"","long","lat","species","continent","year"
"633",-103.399425,44.31629,"Mantis religiosa","NORTH_AMERICA",2016
"634",-122.398095,40.917417,"Mantis religiosa","NORTH_AMERICA",2018
"635",-120.96663,40.012916,"Mantis religiosa","NORTH_AMERICA",2023
"636",-117.106152,33.462752,"Mantis religiosa","NORTH_AMERICA",2023
"637",-120.979083,47.347439,"Mantis religiosa","NORTH_AMERICA",2023
"638",-114.568537,42.534257,"Mantis religiosa","NORTH_AMERICA",2023
"639",-103.300499,44.086578,"Mantis religiosa","NORTH_AMERICA",2019
"640",-116.939272,47.129202,"Mantis religiosa","NORTH_AMERICA",2023
"641",-117.207895,43.685347,"Mantis religiosa","NORTH_AMERICA",2023
"642",-111.526451,35.26362,"Mantis religiosa","NORTH_AMERICA",2023
"643",-118.437242,36.134933,"Mantis religiosa","NORTH_AMERICA",2023
"644",-118.707085,42.651982,"Mantis religiosa","NORTH_AMERICA",2023
"645",-118.884192,34.391523,"Mantis religiosa","NORTH_AMERICA",2020
"646",-113.557762,37.211497,"Mantis religiosa","NORTH_AMERICA",2019
"647",-112.366783,38.964817,"Mantis religiosa","NORTH_AMERICA",2023
"648",-116.827147,41.2103,"Mantis religiosa","NORTH_AMERICA",2023
"649",-114.301818,48.201155,"Mantis religiosa","NORTH_AMERICA",2022
"650",-108.895387,44.739885,"Mantis religiosa","NORTH_AMERICA",2023
"651",-119.164228,38.84821,"Mantis religiosa","NORTH_AMERICA",2023
"652",-108.033407,38.743365,"Mantis religiosa","NORTH_AMERICA",2023
"653",-117.639259,48.074131,"Mantis religiosa","NORTH_AMERICA",2021
"654",-113.551812,43.442738,"Mantis religiosa","NORTH_AMERICA",2023
"655",-112.016345,40.284741,"Mantis religiosa","NORTH_AMERICA",2023
"656",-113.858571,38.271463,"Mantis religiosa","NORTH_AMERICA",2023
"657",-123.72528,44.831833,"Mantis religiosa","NORTH_AMERICA",2023
"658",-123.483494,47.003151,"Mantis religiosa","NORTH_AMERICA",2017
"659",-115.254442,47.563691,"Mantis religiosa","NORTH_AMERICA",2022
"660",-124.779129,49.155074,"Mantis religiosa","NORTH_AMERICA",2022
"661",-103.356187,43.895133,"Mantis religiosa","NORTH_AMERICA",2020
"662",-108.781517,44.686718,"Mantis religiosa","NORTH_AMERICA",2022
"663",-117.369534,47.240015,"Mantis religiosa","NORTH_AMERICA",2022
"664",-119.29543,47.201455,"Mantis religiosa","NORTH_AMERICA",2022
"665",-119.762725,46.203158,"Mantis religiosa","NORTH_AMERICA",2022
"666",-118.54324,35.123796,"Mantis religiosa","NORTH_AMERICA",2022
"667",-118.790718,39.472786,"Mantis religiosa","NORTH_AMERICA",2022
"668",-118.223991,46.666531,"Mantis religiosa","NORTH_AMERICA",2022
"669",-121.222077,38.399196,"Mantis religiosa","NORTH_AMERICA",2014
"670",-107.9104,36.030633,"Mantis religiosa","NORTH_AMERICA",2022
"671",-119.1855,34.985083,"Mantis religiosa","NORTH_AMERICA",2022
"672",-119.726653,46.50323,"Mantis religiosa","NORTH_AMERICA",2022
"673",-120.611932,38.805585,"Mantis religiosa","NORTH_AMERICA",2022
"674",-119.763978,46.613025,"Mantis religiosa","NORTH_AMERICA",2022
"675",-122.966055,42.899197,"Mantis religiosa","NORTH_AMERICA",2020
"676",-119.752792,34.562562,"Mantis religiosa","NORTH_AMERICA",2022
"677",-123.096102,46.74256,"Mantis religiosa","NORTH_AMERICA",2017
"678",-118.28948,35.686928,"Mantis religiosa","NORTH_AMERICA",2022
"679",-116.350614,45.342961,"Mantis religiosa","NORTH_AMERICA",2022
"680",-111.511989,40.158192,"Mantis religiosa","NORTH_AMERICA",2022
"681",-117.857024,45.181657,"Mantis religiosa","NORTH_AMERICA",2019
"682",-118.272747,37.382105,"Mantis religiosa","NORTH_AMERICA",2018
"683",-111.819759,39.053491,"Mantis religiosa","NORTH_AMERICA",2022
"684",-109.498798,40.422786,"Mantis religiosa","NORTH_AMERICA",2021
"685",-116.555825,46.801742,"Mantis religiosa","NORTH_AMERICA",2022
"686",-121.630503,44.309148,"Mantis religiosa","NORTH_AMERICA",2022
"687",-120.946513,47.189704,"Mantis religiosa","NORTH_AMERICA",2020
"688",-120.825124,39.559051,"Mantis religiosa","NORTH_AMERICA",2022
"689",-120.426528,44.91993,"Mantis religiosa","NORTH_AMERICA",2022
"690",-114.915337,39.538055,"Mantis religiosa","NORTH_AMERICA",2022
"691",-111.381723,38.320546,"Mantis religiosa","NORTH_AMERICA",2022
"692",-113.625237,42.571178,"Mantis religiosa","NORTH_AMERICA",2022
"693",-111.499153,36.916287,"Mantis religiosa","NORTH_AMERICA",2022
"694",-121.547642,39.071349,"Mantis religiosa","NORTH_AMERICA",2022
"695",-119.95037,50.6365,"Mantis religiosa","NORTH_AMERICA",2022
"696",-120.407256,47.044654,"Mantis religiosa","NORTH_AMERICA",2022
"697",-120.658372,36.342817,"Mantis religiosa","NORTH_AMERICA",2022
"698",-111.663375,40.841517,"Mantis religiosa","NORTH_AMERICA",2022
"699",-118.699051,47.757487,"Mantis religiosa","NORTH_AMERICA",2022
"700",-120.817093,47.600744,"Mantis religiosa","NORTH_AMERICA",2022
"701",-112.662467,33.412144,"Mantis religiosa","NORTH_AMERICA",2022
"702",-117.973572,47.297875,"Mantis religiosa","NORTH_AMERICA",2022
"703",-103.730058,44.482058,"Mantis religiosa","NORTH_AMERICA",2019
"704",-114.096407,46.503189,"Mantis religiosa","NORTH_AMERICA",2021
"705",-119.701288,48.072477,"Mantis religiosa","NORTH_AMERICA",2022
"706",-119.492699,38.460304,"Mantis religiosa","NORTH_AMERICA",2022
"707",-115.867741,42.901424,"Mantis religiosa","NORTH_AMERICA",2017
"708",-121.423961,45.424294,"Mantis religiosa","NORTH_AMERICA",2022
"709",-120.627983,41.580372,"Mantis religiosa","NORTH_AMERICA",2022
"710",-119.504936,36.721786,"Mantis religiosa","NORTH_AMERICA",2022
"711",-115.566742,47.792325,"Mantis religiosa","NORTH_AMERICA",2022
"712",-122.813805,39.010692,"Mantis religiosa","NORTH_AMERICA",2022
"713",-122.21543,39.716533,"Mantis religiosa","NORTH_AMERICA",2022
"714",-119.168858,44.221281,"Mantis religiosa","NORTH_AMERICA",2022
"715",-112.124034,41.792021,"Mantis religiosa","NORTH_AMERICA",2022
"716",-111.65667,41.042028,"Mantis religiosa","NORTH_AMERICA",2022
"717",-113.723559,47.669289,"Mantis religiosa","NORTH_AMERICA",2022
"718",-120.964919,39.107255,"Mantis religiosa","NORTH_AMERICA",2022
"719",-118.075775,39.774922,"Mantis religiosa","NORTH_AMERICA",2022
"720",-124.027665,40.335891,"Mantis religiosa","NORTH_AMERICA",2022
"721",-120.606133,37.169068,"Mantis religiosa","NORTH_AMERICA",2022
"722",-119.184614,44.337056,"Mantis religiosa","NORTH_AMERICA",2022
"723",-119.204175,46.888215,"Mantis religiosa","NORTH_AMERICA",2019
"724",-119.317355,39.723055,"Mantis religiosa","NORTH_AMERICA",2022
"725",-118.765486,49.010417,"Mantis religiosa","NORTH_AMERICA",2021
"726",-116.936914,43.789283,"Mantis religiosa","NORTH_AMERICA",2019
"727",-111.780731,43.821991,"Mantis religiosa","NORTH_AMERICA",2022
"728",-118.328689,41.853017,"Mantis religiosa","NORTH_AMERICA",2020
"729",-122.230263,45.693464,"Mantis religiosa","NORTH_AMERICA",2022
"730",-118.764649,46.315999,"Mantis religiosa","NORTH_AMERICA",2021
"731",-119.28035,37.189595,"Mantis religiosa","NORTH_AMERICA",2022
"732",-119.170431,45.916581,"Mantis religiosa","NORTH_AMERICA",2022
"733",-119.107224,47.890683,"Mantis religiosa","NORTH_AMERICA",2022
"734",-119.314502,50.406049,"Mantis religiosa","NORTH_AMERICA",2022
"735",-114.806648,42.68576,"Mantis religiosa","NORTH_AMERICA",2022
"736",-116.036967,44.512136,"Mantis religiosa","NORTH_AMERICA",2022
"737",-114.219919,47.846978,"Mantis religiosa","NORTH_AMERICA",2022
"738",-120.604558,44.363328,"Mantis religiosa","NORTH_AMERICA",2022
"739",-117.631054,47.222193,"Mantis religiosa","NORTH_AMERICA",2022
"740",-122.901987,39.164611,"Mantis religiosa","NORTH_AMERICA",2022
"741",-121.187011,47.357553,"Mantis religiosa","NORTH_AMERICA",2022
"742",-106.199326,38.402773,"Mantis religiosa","NORTH_AMERICA",2022
"743",-123.37125,43.3907,"Mantis religiosa","NORTH_AMERICA",2017
"744",-114.36306,47.014336,"Mantis religiosa","NORTH_AMERICA",2022
"745",-119.193747,49.866233,"Mantis religiosa","NORTH_AMERICA",2022
"746",-122.790556,43.849722,"Mantis religiosa","NORTH_AMERICA",2020
"747",-119.031747,41.545545,"Mantis religiosa","NORTH_AMERICA",2022
"748",-105.227358,38.628792,"Mantis religiosa","NORTH_AMERICA",2022
"749",-124.02803,44.385897,"Mantis religiosa","NORTH_AMERICA",2022
"750",-107.837074,40.002478,"Mantis religiosa","NORTH_AMERICA",2022
"751",-116.110171,46.128259,"Mantis religiosa","NORTH_AMERICA",2022
"752",-122.64241,42.333388,"Mantis religiosa","NORTH_AMERICA",2022
"753",-115.466596,42.945761,"Mantis religiosa","NORTH_AMERICA",2021
"754",-119.567513,50.901233,"Mantis religiosa","NORTH_AMERICA",2021
"755",-119.014922,46.408997,"Mantis religiosa","NORTH_AMERICA",2021
"756",-116.395095,43.275488,"Mantis religiosa","NORTH_AMERICA",2021
"757",-121.022172,36.660012,"Mantis religiosa","NORTH_AMERICA",2021
"758",-116.546206,47.965603,"Mantis religiosa","NORTH_AMERICA",2020
"759",-120.93,37.309,"Mantis religiosa","NORTH_AMERICA",2011
"760",-116.890612,48.18093,"Mantis religiosa","NORTH_AMERICA",2021
"761",-114.50634,37.526631,"Mantis religiosa","NORTH_AMERICA",2021
"762",-121.569211,45.533813,"Mantis religiosa","NORTH_AMERICA",2018
"763",-123.391442,41.777825,"Mantis religiosa","NORTH_AMERICA",2021
"764",-117.695253,45.122163,"Mantis religiosa","NORTH_AMERICA",2021
"765",-123.631606,39.741183,"Mantis religiosa","NORTH_AMERICA",2021
"766",-123.3872,39.027481,"Mantis religiosa","NORTH_AMERICA",2021
"767",-121.266943,38.110591,"Mantis religiosa","NORTH_AMERICA",2021
"768",-111.735825,43.578687,"Mantis religiosa","NORTH_AMERICA",2021
"769",-120.530511,42.18065,"Mantis religiosa","NORTH_AMERICA",2021
"770",-116.427003,43.508092,"Mantis religiosa","NORTH_AMERICA",2020
"771",-115.391903,45.474878,"Mantis religiosa","NORTH_AMERICA",2021
"772",-123.331138,41.260217,"Mantis religiosa","NORTH_AMERICA",2021
"773",-116.266459,45.081318,"Mantis religiosa","NORTH_AMERICA",2021
"774",-112.023064,42.431787,"Mantis religiosa","NORTH_AMERICA",2021
"775",-117.042985,42.956301,"Mantis religiosa","NORTH_AMERICA",2021
"776",-119.371425,38.045058,"Mantis religiosa","NORTH_AMERICA",2021
"777",-119.337403,47.587925,"Mantis religiosa","NORTH_AMERICA",2020
"778",-114.304528,42.377956,"Mantis religiosa","NORTH_AMERICA",2021
"779",-120.374855,37.991665,"Mantis religiosa","NORTH_AMERICA",2021
"780",-115.494478,40.201157,"Mantis religiosa","NORTH_AMERICA",2021
"781",-112.239045,42.184417,"Mantis religiosa","NORTH_AMERICA",2021
"782",-118.995411,50.554421,"Mantis religiosa","NORTH_AMERICA",2021
"783",-120.12838,37.730928,"Mantis religiosa","NORTH_AMERICA",2021
"784",-111.8046,42.18164,"Mantis religiosa","NORTH_AMERICA",2021
"785",-120.609281,38.750549,"Mantis religiosa","NORTH_AMERICA",2021
"786",-116.64246,44.131674,"Mantis religiosa","NORTH_AMERICA",2021
"787",-108.213933,36.750287,"Mantis religiosa","NORTH_AMERICA",2021
"788",-117.671568,48.297417,"Mantis religiosa","NORTH_AMERICA",2021
"789",-110.710168,40.355744,"Mantis religiosa","NORTH_AMERICA",2021
"790",-117.614441,46.676457,"Mantis religiosa","NORTH_AMERICA",2021
"791",-118.120046,41.899559,"Mantis religiosa","NORTH_AMERICA",2021
"792",-117.879967,48.445603,"Mantis religiosa","NORTH_AMERICA",2021
"793",-121.452738,41.080134,"Mantis religiosa","NORTH_AMERICA",2019
"794",-107.714651,36.781375,"Mantis religiosa","NORTH_AMERICA",2021
"795",-117.294137,45.357078,"Mantis religiosa","NORTH_AMERICA",2021
"796",-114.310812,47.811859,"Mantis religiosa","NORTH_AMERICA",2021
"797",-115.664701,40.458117,"Mantis religiosa","NORTH_AMERICA",2021
"798",-123.44883,45.093586,"Mantis religiosa","NORTH_AMERICA",2021
"799",-117.839778,44.526903,"Mantis religiosa","NORTH_AMERICA",2021
"800",-109.532045,38.002087,"Mantis religiosa","NORTH_AMERICA",2019
"801",-107.863884,37.280636,"Mantis religiosa","NORTH_AMERICA",2021
"802",-108.381594,38.837253,"Mantis religiosa","NORTH_AMERICA",2021
"803",-113.685522,46.779465,"Mantis religiosa","NORTH_AMERICA",2021
"804",-118.914856,42.826619,"Mantis religiosa","NORTH_AMERICA",2021
"805",-120.223202,45.731383,"Mantis religiosa","NORTH_AMERICA",2021
"806",-112.864345,42.346025,"Mantis religiosa","NORTH_AMERICA",2021
"807",-115.832671,48.422192,"Mantis religiosa","NORTH_AMERICA",2021
"808",-112.904893,42.072848,"Mantis religiosa","NORTH_AMERICA",2021
"809",-120.609092,45.897286,"Mantis religiosa","NORTH_AMERICA",2021
"810",-117.780062,45.02407,"Mantis religiosa","NORTH_AMERICA",2020
"811",-117.820297,49.100807,"Mantis religiosa","NORTH_AMERICA",2021
"812",-119.502534,47.40233,"Mantis religiosa","NORTH_AMERICA",2021
"813",-117.167872,46.069542,"Mantis religiosa","NORTH_AMERICA",2021
"814",-114.906162,47.463248,"Mantis religiosa","NORTH_AMERICA",2021
"815",-118.246497,45.790696,"Mantis religiosa","NORTH_AMERICA",2021
"816",-117.045506,43.410422,"Mantis religiosa","NORTH_AMERICA",2020
"817",-121.099731,45.241856,"Mantis religiosa","NORTH_AMERICA",2020
"818",-105.94907,35.396784,"Mantis religiosa","NORTH_AMERICA",2020
"819",-123.256008,39.829048,"Mantis religiosa","NORTH_AMERICA",2020
"820",-116.236588,43.217922,"Mantis religiosa","NORTH_AMERICA",2020
"821",-105.207442,42.188996,"Mantis religiosa","NORTH_AMERICA",2020
"822",-117.226202,44.301971,"Mantis religiosa","NORTH_AMERICA",2020
"823",-107.854055,37.358461,"Mantis religiosa","NORTH_AMERICA",2020
"824",-121.278732,36.6852,"Mantis religiosa","NORTH_AMERICA",2017
"825",-121.981439,39.7984,"Mantis religiosa","NORTH_AMERICA",2020
"826",-104.047634,43.802554,"Mantis religiosa","NORTH_AMERICA",2020
"827",-106.337527,35.648086,"Mantis religiosa","NORTH_AMERICA",2014
"828",-114.860192,42.79822,"Mantis religiosa","NORTH_AMERICA",2020
"829",-116.895628,43.106492,"Mantis religiosa","NORTH_AMERICA",2020
"830",-120.531373,41.499393,"Mantis religiosa","NORTH_AMERICA",2020
"831",-120.329984,41.993293,"Mantis religiosa","NORTH_AMERICA",2020
"832",-113.266693,37.20566,"Mantis religiosa","NORTH_AMERICA",2020
"833",-118.665663,36.79787,"Mantis religiosa","NORTH_AMERICA",2020
"834",-119.339313,44.449659,"Mantis religiosa","NORTH_AMERICA",2020
"835",-116.484173,44.853926,"Mantis religiosa","NORTH_AMERICA",2020
"836",-119.493404,38.738945,"Mantis religiosa","NORTH_AMERICA",2020
"837",-116.080718,44.476272,"Mantis religiosa","NORTH_AMERICA",2020
"838",-120.965814,35.564639,"Mantis religiosa","NORTH_AMERICA",2020
"839",-116.9398,42.908644,"Mantis religiosa","NORTH_AMERICA",2020
"840",-117.319829,33.980557,"Mantis religiosa","NORTH_AMERICA",2020
"841",-121.698506,45.908357,"Mantis religiosa","NORTH_AMERICA",2020
"842",-119.477193,37.823506,"Mantis religiosa","NORTH_AMERICA",2020
"843",-121.021579,45.264176,"Mantis religiosa","NORTH_AMERICA",2020
"844",-120.520292,35.060675,"Mantis religiosa","NORTH_AMERICA",2020
"845",-113.950547,46.468067,"Mantis religiosa","NORTH_AMERICA",2020
"846",-115.500682,44.19077,"Mantis religiosa","NORTH_AMERICA",2020
"847",-114.009832,47.34175,"Mantis religiosa","NORTH_AMERICA",2020
"848",-117.759736,42.075417,"Mantis religiosa","NORTH_AMERICA",2020
"849",-115.963753,41.815191,"Mantis religiosa","NORTH_AMERICA",2020
"850",-123.578712,44.391911,"Mantis religiosa","NORTH_AMERICA",2020
"851",-116.799736,44.446162,"Mantis religiosa","NORTH_AMERICA",2020
"852",-116.769276,46.733972,"Mantis religiosa","NORTH_AMERICA",2020
"853",-119.520975,48.408914,"Mantis religiosa","NORTH_AMERICA",2020
"854",-110.430059,38.828233,"Mantis religiosa","NORTH_AMERICA",2020
"855",-123.595662,40.491796,"Mantis religiosa","NORTH_AMERICA",2020
"856",-118.600288,50.242408,"Mantis religiosa","NORTH_AMERICA",2020
"857",-124.005947,43.759396,"Mantis religiosa","NORTH_AMERICA",2020
"858",-116.969333,44.250998,"Mantis religiosa","NORTH_AMERICA",2020
"859",-118.710717,48.649958,"Mantis religiosa","NORTH_AMERICA",2020
"860",-116.136142,47.540672,"Mantis religiosa","NORTH_AMERICA",2020
"861",-120.937855,38.404575,"Mantis religiosa","NORTH_AMERICA",2020
"862",-116.995103,46.058133,"Mantis religiosa","NORTH_AMERICA",2020
"863",-123.622948,47.111887,"Mantis religiosa","NORTH_AMERICA",2019
"864",-118.663938,34.907782,"Mantis religiosa","NORTH_AMERICA",2016
"865",-122.960533,39.443553,"Mantis religiosa","NORTH_AMERICA",2019
"866",-118.802125,39.464833,"Mantis religiosa","NORTH_AMERICA",2019
"867",-120.82908,36.923932,"Mantis religiosa","NORTH_AMERICA",2019
"868",-106.158163,35.362234,"Mantis religiosa","NORTH_AMERICA",2019
"869",-106.566445,35.352555,"Mantis religiosa","NORTH_AMERICA",2019
"870",-117.223542,48.050178,"Mantis religiosa","NORTH_AMERICA",2019
"871",-123.270666,43.020309,"Mantis religiosa","NORTH_AMERICA",2019
"872",-114.375563,43.703063,"Mantis religiosa","NORTH_AMERICA",2019
"873",-114.91661,44.750987,"Mantis religiosa","NORTH_AMERICA",2019
"874",-118.15305,37.282932,"Mantis religiosa","NORTH_AMERICA",2019
"875",-116.13212,45.405398,"Mantis religiosa","NORTH_AMERICA",2019
"876",-116.748193,45.76342,"Mantis religiosa","NORTH_AMERICA",2019
"877",-122.388557,46.289907,"Mantis religiosa","NORTH_AMERICA",2019
"878",-119.848399,44.12197,"Mantis religiosa","NORTH_AMERICA",2019
"879",-108.432899,35.48077,"Mantis religiosa","NORTH_AMERICA",2019
"880",-117.979271,47.883389,"Mantis religiosa","NORTH_AMERICA",2019
"881",-108.932128,40.647105,"Mantis religiosa","NORTH_AMERICA",2019
"882",-109.466474,41.529093,"Mantis religiosa","NORTH_AMERICA",2019
"883",-104.378939,44.40454,"Mantis religiosa","NORTH_AMERICA",2019
"884",-117.526844,41.611417,"Mantis religiosa","NORTH_AMERICA",2019
"885",-113.246569,37.04035,"Mantis religiosa","NORTH_AMERICA",2019
"886",-112.011939,42.619053,"Mantis religiosa","NORTH_AMERICA",2019
"887",-121.295982,36.267021,"Mantis religiosa","NORTH_AMERICA",2018
"888",-121.082911,37.21771,"Mantis religiosa","NORTH_AMERICA",2018
"889",-112.55097,41.617484,"Mantis religiosa","NORTH_AMERICA",2018
"890",-118.846337,36.492522,"Mantis religiosa","NORTH_AMERICA",2018
"891",-120.187771,48.559486,"Mantis religiosa","NORTH_AMERICA",2018
"892",-120.457108,41.221516,"Mantis religiosa","NORTH_AMERICA",2018
"893",-104.924485,36.554131,"Mantis religiosa","NORTH_AMERICA",2018
"894",-109.006285,40.245425,"Mantis religiosa","NORTH_AMERICA",2018
"895",-121.733987,42.292924,"Mantis religiosa","NORTH_AMERICA",2018
"896",-115.93242,40.762661,"Mantis religiosa","NORTH_AMERICA",2018
"897",-111.706172,42.308891,"Mantis religiosa","NORTH_AMERICA",2018
"898",-119.508967,48.150693,"Mantis religiosa","NORTH_AMERICA",2018
"899",-121.505172,36.341,"Mantis religiosa","NORTH_AMERICA",2017
"900",-115.787609,45.463238,"Mantis religiosa","NORTH_AMERICA",2018
"901",-123.96726,47.165501,"Mantis religiosa","NORTH_AMERICA",2018
"902",-121.013563,44.058529,"Mantis religiosa","NORTH_AMERICA",2018
"903",-116.88176,44.672351,"Mantis religiosa","NORTH_AMERICA",2018
"904",-118.538625,37.272977,"Mantis religiosa","NORTH_AMERICA",2018
"905",-118.213391,33.977662,"Mantis religiosa","NORTH_AMERICA",2017
"906",-112.388856,37.127128,"Mantis religiosa","NORTH_AMERICA",2017
"907",-118.3783,34.6431,"Mantis religiosa","NORTH_AMERICA",2017
"908",-114.628173,42.794036,"Mantis religiosa","NORTH_AMERICA",2017
"909",-109.575326,37.305643,"Mantis religiosa","NORTH_AMERICA",2017
"910",-117.515892,44.573028,"Mantis religiosa","NORTH_AMERICA",2017
"911",-120.542455,41.487115,"Mantis religiosa","NORTH_AMERICA",2017
"912",-119.655586,42.549171,"Mantis religiosa","NORTH_AMERICA",2017
"913",-109.827142,38.938247,"Mantis religiosa","NORTH_AMERICA",2017
"914",-118.493377,34.953222,"Mantis religiosa","NORTH_AMERICA",2017
"915",-104.710119,44.587372,"Mantis religiosa","NORTH_AMERICA",2017
"916",-121.518145,40.801707,"Mantis religiosa","NORTH_AMERICA",2016
"917",-120.76767,40.204353,"Mantis religiosa","NORTH_AMERICA",2016
"918",-121.008341,36.491338,"Mantis religiosa","NORTH_AMERICA",2016
"919",-120.195833,37.826389,"Mantis religiosa","NORTH_AMERICA",2016
"920",-122.524654,41.652185,"Mantis religiosa","NORTH_AMERICA",2016
"921",-119.789642,38.726117,"Mantis religiosa","NORTH_AMERICA",2016
"922",-118.520623,39.530405,"Mantis religiosa","NORTH_AMERICA",2016
"923",-110.167253,38.99522,"Mantis religiosa","NORTH_AMERICA",2016
"924",-121.609833,40.347689,"Mantis religiosa","NORTH_AMERICA",2016
"925",-112.694727,43.321979,"Mantis religiosa","NORTH_AMERICA",2016
"926",-122.891753,40.85777,"Mantis religiosa","NORTH_AMERICA",2015
"927",-116.678572,43.870413,"Mantis religiosa","NORTH_AMERICA",2015
"928",-123.501549,43.876861,"Mantis religiosa","NORTH_AMERICA",2014
"929",-117.080496,39.506743,"Mantis religiosa","NORTH_AMERICA",2013
"930",-122.410291,39.097473,"Mantis religiosa","NORTH_AMERICA",2013
"931",-116.333924,45.889367,"Mantis religiosa","NORTH_AMERICA",2013
"932",-122.00221,40.431848,"Mantis religiosa","NORTH_AMERICA",2013
"933",-103.825921,43.732489,"Mantis religiosa","NORTH_AMERICA",2012
"934",-113.212676,40.188681,"Mantis religiosa","NORTH_AMERICA",2012
"935",-118.305045,35.669012,"Mantis religiosa","NORTH_AMERICA",2012
"936",-118.402404,42.518675,"Mantis religiosa","NORTH_AMERICA",2012
"937",-112.977465,37.371661,"Mantis religiosa","NORTH_AMERICA",2012
"938",-118.905833,35.2585,"Mantis religiosa","NORTH_AMERICA",2012
"939",-109.046651,35.761408,"Mantis religiosa","NORTH_AMERICA",2011
"940",-119.400518,34.9342,"Mantis religiosa","NORTH_AMERICA",2010
"941",-123.194847,39.492649,"Mantis religiosa","NORTH_AMERICA",2009
"942",-118.655572,44.104491,"Mantis religiosa","NORTH_AMERICA",2008
"943",-118.507964,45.60225,"Mantis religiosa","NORTH_AMERICA",2007
"944",-117.240297,48.009342,"Mantis religiosa","NORTH_AMERICA",2006
"945",-118.565752,36.486367,"Mantis religiosa","NORTH_AMERICA",2006
"946",-111.414833,37.793667,"Mantis religiosa","NORTH_AMERICA",2003
"947",-100.977222,22.152778,"Mantis religiosa","NORTH_AMERICA",1958
"948",-102.474167,19.589444,"Mantis religiosa","NORTH_AMERICA",1980
"949",-99.495,21.656111,"Mantis religiosa","NORTH_AMERICA",1968
