"","species","long","lat","continent","year"
"593","Mantis religiosa",-116.799736,44.446162,"NORTH_AMERICA",2020
"594","Mantis religiosa",-69.461033,44.130539,"NORTH_AMERICA",2020
"595","Mantis religiosa",-73.012328,44.414258,"NORTH_AMERICA",2020
"596","Mantis religiosa",-78.518692,42.76353,"NORTH_AMERICA",2020
"597","Mantis religiosa",-72.807108,41.557191,"NORTH_AMERICA",2020
"598","Mantis religiosa",-123.090144,45.509149,"NORTH_AMERICA",2020
"599","Mantis religiosa",-77.833595,42.524672,"NORTH_AMERICA",2020
"600","Mantis religiosa",-80.130275,44.112662,"NORTH_AMERICA",2020
"601","Mantis religiosa",-88.374754,42.340918,"NORTH_AMERICA",2020
"602","Mantis religiosa",-117.119067,44.927621,"NORTH_AMERICA",2020
"603","Mantis religiosa",-86.088599,35.481743,"NORTH_AMERICA",2020
"604","Mantis religiosa",-121.53547,38.543463,"NORTH_AMERICA",2018
"605","Mantis religiosa",-75.237284,40.077268,"NORTH_AMERICA",2020
"606","Mantis religiosa",-119.840028,49.206633,"NORTH_AMERICA",2020
"607","Mantis religiosa",-112.208,42.724347,"NORTH_AMERICA",2020
"608","Mantis religiosa",-80.760884,42.637158,"NORTH_AMERICA",2020
"609","Mantis religiosa",-118.97165,49.118361,"NORTH_AMERICA",2020
"610","Mantis religiosa",-87.894272,43.068087,"NORTH_AMERICA",2020
"611","Mantis religiosa",-71.127633,43.035406,"NORTH_AMERICA",2020
"612","Mantis religiosa",-116.769276,46.733972,"NORTH_AMERICA",2020
"613","Mantis religiosa",-119.520975,48.408914,"NORTH_AMERICA",2020
"614","Mantis religiosa",-108.563818,37.356921,"NORTH_AMERICA",2020
"615","Mantis religiosa",-71.268853,43.858345,"NORTH_AMERICA",2020
"616","Mantis religiosa",-84.590845,42.730026,"NORTH_AMERICA",2019
"617","Mantis religiosa",-122.018481,38.280585,"NORTH_AMERICA",2020
"618","Mantis religiosa",-110.430059,38.828233,"NORTH_AMERICA",2020
"619","Mantis religiosa",-84.551495,42.302493,"NORTH_AMERICA",2011
"620","Mantis religiosa",-73.255468,45.442341,"NORTH_AMERICA",2014
"621","Mantis religiosa",-123.595245,40.491817,"NORTH_AMERICA",2020
"622","Mantis religiosa",-122.475724,47.023062,"NORTH_AMERICA",2020
"623","Mantis religiosa",-81.593258,44.295181,"NORTH_AMERICA",2020
"624","Mantis religiosa",-114.026,46.691,"NORTH_AMERICA",2019
"625","Mantis religiosa",-72.528769,42.320926,"NORTH_AMERICA",2018
"626","Mantis religiosa",-119.481389,47.378056,"NORTH_AMERICA",2020
"627","Mantis religiosa",-78.836237,40.417678,"NORTH_AMERICA",2020
"628","Mantis religiosa",-120.242435,48.435591,"NORTH_AMERICA",2020
"629","Mantis religiosa",-84.332251,42.208517,"NORTH_AMERICA",2020
"630","Mantis religiosa",-108.836398,39.270854,"NORTH_AMERICA",2020
"631","Mantis religiosa",-122.533349,43.758667,"NORTH_AMERICA",2020
"632","Mantis religiosa",-78.043193,40.763783,"NORTH_AMERICA",2020
"633","Mantis religiosa",-122.797722,45.646038,"NORTH_AMERICA",2020
"634","Mantis religiosa",-117.848633,44.797353,"NORTH_AMERICA",2020
"635","Mantis religiosa",-114.739495,42.584587,"NORTH_AMERICA",2016
"636","Mantis religiosa",-69.116774,44.353791,"NORTH_AMERICA",2020
"637","Mantis religiosa",-73.381591,42.451976,"NORTH_AMERICA",2020
"638","Mantis religiosa",-73.896218,43.067641,"NORTH_AMERICA",2020
"639","Mantis religiosa",-122.519047,48.893415,"NORTH_AMERICA",2020
"640","Mantis religiosa",-70.806372,43.794128,"NORTH_AMERICA",2020
"641","Mantis religiosa",-122.242377,47.031638,"NORTH_AMERICA",2020
"642","Mantis religiosa",-69.995628,43.890938,"NORTH_AMERICA",2019
"643","Mantis religiosa",-112.053729,41.419432,"NORTH_AMERICA",2020
"644","Mantis religiosa",-85.021706,45.366853,"NORTH_AMERICA",2018
"645","Mantis religiosa",-118.600288,50.242408,"NORTH_AMERICA",2020
"646","Mantis religiosa",-73.599245,41.291308,"NORTH_AMERICA",2017
"647","Mantis religiosa",-124.005947,43.759396,"NORTH_AMERICA",2020
"648","Mantis religiosa",-122.790556,43.849722,"NORTH_AMERICA",2020
"649","Mantis religiosa",-103.512642,37.770013,"NORTH_AMERICA",2020
"650","Mantis religiosa",-71.287934,42.626343,"NORTH_AMERICA",2020
"651","Mantis religiosa",-123.295396,44.520438,"NORTH_AMERICA",2020
"652","Mantis religiosa",-83.780221,42.529477,"NORTH_AMERICA",2010
"653","Mantis religiosa",-78.032636,41.564039,"NORTH_AMERICA",2020
"654","Mantis religiosa",-116.550793,48.290551,"NORTH_AMERICA",2020
"655","Mantis religiosa",-82.76935,41.506858,"NORTH_AMERICA",2020
"656","Mantis religiosa",-119.010963,46.216511,"NORTH_AMERICA",2020
"657","Mantis religiosa",-119.337403,47.587925,"NORTH_AMERICA",2020
"658","Mantis religiosa",-84.053274,42.153247,"NORTH_AMERICA",2019
"659","Mantis religiosa",-84.058975,42.462208,"NORTH_AMERICA",2020
"660","Mantis religiosa",-85.462453,43.00028,"NORTH_AMERICA",2019
"661","Mantis religiosa",-116.969333,44.250998,"NORTH_AMERICA",2020
"662","Mantis religiosa",-118.710717,48.649958,"NORTH_AMERICA",2020
"663","Mantis religiosa",-73.228339,42.699031,"NORTH_AMERICA",2020
"664","Mantis religiosa",-79.546571,40.368238,"NORTH_AMERICA",2020
"665","Mantis religiosa",-124.170872,43.367619,"NORTH_AMERICA",2020
"666","Mantis religiosa",-114.163513,46.255088,"NORTH_AMERICA",2020
"667","Mantis religiosa",-116.553464,43.535647,"NORTH_AMERICA",2020
"668","Mantis religiosa",-75.29292,40.689738,"NORTH_AMERICA",2019
"669","Mantis religiosa",-78.751754,42.748535,"NORTH_AMERICA",2016
"670","Mantis religiosa",-75.85095,39.660644,"NORTH_AMERICA",2020
"671","Mantis religiosa",-81.359658,41.662706,"NORTH_AMERICA",2020
"672","Mantis religiosa",-71.086403,42.451425,"NORTH_AMERICA",2020
"673","Mantis religiosa",-76.21029,44.322994,"NORTH_AMERICA",2019
"674","Mantis religiosa",-78.475854,42.998186,"NORTH_AMERICA",2020
"675","Mantis religiosa",-123.080854,44.033696,"NORTH_AMERICA",2015
"676","Mantis religiosa",-116.136142,47.540672,"NORTH_AMERICA",2020
"677","Mantis religiosa",-80.89266,41.635375,"NORTH_AMERICA",2020
"678","Mantis religiosa",-72.180132,41.756885,"NORTH_AMERICA",2020
"679","Mantis religiosa",-119.239783,46.36703,"NORTH_AMERICA",2020
"680","Mantis religiosa",-103.300499,44.086578,"NORTH_AMERICA",2019
"681","Mantis religiosa",-78.862943,44.423527,"NORTH_AMERICA",2014
"682","Mantis religiosa",-73.400703,43.97451,"NORTH_AMERICA",2020
"683","Mantis religiosa",-81.504351,42.667708,"NORTH_AMERICA",2020
"684","Mantis religiosa",-120.937855,38.404575,"NORTH_AMERICA",2020
"685","Mantis religiosa",-121.955475,37.231983,"NORTH_AMERICA",2019
"686","Mantis religiosa",-74.460881,40.808611,"NORTH_AMERICA",2020
"687","Mantis religiosa",-122.391675,40.58654,"NORTH_AMERICA",2017
"688","Mantis religiosa",-124.002433,45.023322,"NORTH_AMERICA",2020
"689","Mantis religiosa",-116.995103,46.058133,"NORTH_AMERICA",2020
"690","Mantis religiosa",-88.148056,41.398335,"NORTH_AMERICA",2019
"691","Mantis religiosa",-119.935844,37.373121,"NORTH_AMERICA",2019
"692","Mantis religiosa",-123.622948,47.111887,"NORTH_AMERICA",2019
"693","Mantis religiosa",-119.204175,46.888215,"NORTH_AMERICA",2019
"694","Mantis religiosa",-83.382012,42.307621,"NORTH_AMERICA",2019
"695","Mantis religiosa",-119.784133,39.553647,"NORTH_AMERICA",2019
"696","Mantis religiosa",-119.759582,45.819275,"NORTH_AMERICA",2019
"697","Mantis religiosa",-77.562599,37.357769,"NORTH_AMERICA",2019
"698","Mantis religiosa",-118.56411,34.929598,"NORTH_AMERICA",2015
"699","Mantis religiosa",-119.976212,47.817822,"NORTH_AMERICA",2017
"700","Mantis religiosa",-122.159286,39.392175,"NORTH_AMERICA",2019
"701","Mantis religiosa",-83.036363,42.314937,"NORTH_AMERICA",2019
"702","Mantis religiosa",-122.960533,39.443553,"NORTH_AMERICA",2019
"703","Mantis religiosa",-84.296255,44.452084,"NORTH_AMERICA",2019
"704","Mantis religiosa",-118.802063,39.464888,"NORTH_AMERICA",2019
"705","Mantis religiosa",-111.952031,41.325354,"NORTH_AMERICA",2019
"706","Mantis religiosa",-85.118661,45.192109,"NORTH_AMERICA",2019
"707","Mantis religiosa",-119.226596,47.063504,"NORTH_AMERICA",2019
"708","Mantis religiosa",-120.82908,36.923932,"NORTH_AMERICA",2019
"709","Mantis religiosa",-121.545325,39.025694,"NORTH_AMERICA",2019
"710","Mantis religiosa",-119.834518,38.978142,"NORTH_AMERICA",2019
"711","Mantis religiosa",-73.779611,42.859935,"NORTH_AMERICA",2018
"712","Mantis religiosa",-121.754959,37.922615,"NORTH_AMERICA",2019
"713","Mantis religiosa",-86.43639,43.791855,"NORTH_AMERICA",2019
"714","Mantis religiosa",-106.158163,35.362234,"NORTH_AMERICA",2019
"715","Mantis religiosa",-76.605378,43.13882,"NORTH_AMERICA",2019
"716","Mantis religiosa",-102.018021,37.960392,"NORTH_AMERICA",2019
"717","Mantis religiosa",-111.777706,39.975258,"NORTH_AMERICA",2017
"718","Mantis religiosa",-103.168045,40.62215,"NORTH_AMERICA",2019
"719","Mantis religiosa",-119.343886,46.370479,"NORTH_AMERICA",2019
"720","Mantis religiosa",-103.730058,44.482058,"NORTH_AMERICA",2019
"721","Mantis religiosa",-111.667365,39.634172,"NORTH_AMERICA",2019
"722","Mantis religiosa",-78.633244,42.93869,"NORTH_AMERICA",2019
"723","Mantis religiosa",-119.733329,36.890312,"NORTH_AMERICA",2018
"724","Mantis religiosa",-119.723787,37.358741,"NORTH_AMERICA",2019
"725","Mantis religiosa",-121.753731,42.212162,"NORTH_AMERICA",2019
"726","Mantis religiosa",-112.117091,36.057211,"NORTH_AMERICA",2019
"727","Mantis religiosa",-122.874935,45.88862,"NORTH_AMERICA",2019
"728","Mantis religiosa",-118.490356,35.09478,"NORTH_AMERICA",2019
"729","Mantis religiosa",-73.144281,44.706755,"NORTH_AMERICA",2018
"730","Mantis religiosa",-79.865,44.579,"NORTH_AMERICA",2015
"731","Mantis religiosa",-119.421845,37.069566,"NORTH_AMERICA",2016
"732","Mantis religiosa",-106.566445,35.352555,"NORTH_AMERICA",2019
"733","Mantis religiosa",-76.261075,42.453323,"NORTH_AMERICA",2019
"734","Mantis religiosa",-78.171695,43.958483,"NORTH_AMERICA",2017
"735","Mantis religiosa",-81.419045,45.181728,"NORTH_AMERICA",2018
"736","Mantis religiosa",-122.40832,39.04012,"NORTH_AMERICA",2019
"737","Mantis religiosa",-79.241386,43.759445,"NORTH_AMERICA",2019
"738","Mantis religiosa",-74.405661,40.058324,"NORTH_AMERICA",2016
"739","Mantis religiosa",-101.164242,41.103805,"NORTH_AMERICA",2019
"740","Mantis religiosa",-117.223542,48.050178,"NORTH_AMERICA",2019
"741","Mantis religiosa",-101.150032,39.366589,"NORTH_AMERICA",2019
"742","Mantis religiosa",-81.853875,45.968237,"NORTH_AMERICA",2019
"743","Mantis religiosa",-76.693712,39.942137,"NORTH_AMERICA",2019
"744","Mantis religiosa",-88.10953,42.565972,"NORTH_AMERICA",2019
"745","Mantis religiosa",-101.902704,39.327755,"NORTH_AMERICA",2019
"746","Mantis religiosa",-122.550872,46.548058,"NORTH_AMERICA",2019
"747","Mantis religiosa",-122.737755,45.919611,"NORTH_AMERICA",2018
"748","Mantis religiosa",-101.807397,39.767687,"NORTH_AMERICA",2019
"749","Mantis religiosa",-104.830381,38.730508,"NORTH_AMERICA",2018
"750","Mantis religiosa",-119.047858,36.078778,"NORTH_AMERICA",2019
"751","Mantis religiosa",-73.764775,42.645726,"NORTH_AMERICA",2019
"752","Mantis religiosa",-75.149582,40.665006,"NORTH_AMERICA",2019
"753","Mantis religiosa",-105.301007,40.223886,"NORTH_AMERICA",2019
"754","Mantis religiosa",-74.769867,40.220987,"NORTH_AMERICA",2018
"755","Mantis religiosa",-79.708774,43.035179,"NORTH_AMERICA",2019
"756","Mantis religiosa",-112.28923,40.503423,"NORTH_AMERICA",2019
"757","Mantis religiosa",-112.071817,41.648987,"NORTH_AMERICA",2019
"758","Mantis religiosa",-74.401279,40.684108,"NORTH_AMERICA",2018
"759","Mantis religiosa",-116.936914,43.789283,"NORTH_AMERICA",2019
"760","Mantis religiosa",-73.72567,41.789852,"NORTH_AMERICA",2019
"761","Mantis religiosa",-122.21961,40.183154,"NORTH_AMERICA",2019
"762","Mantis religiosa",-82.743164,42.800659,"NORTH_AMERICA",2019
"763","Mantis religiosa",-72.966579,45.272602,"NORTH_AMERICA",2019
"764","Mantis religiosa",-104.218017,42.022792,"NORTH_AMERICA",2019
"765","Mantis religiosa",-121.412523,41.099659,"NORTH_AMERICA",2019
"766","Mantis religiosa",-123.270666,43.020309,"NORTH_AMERICA",2019
"767","Mantis religiosa",-105.311173,40.689824,"NORTH_AMERICA",2019
"768","Mantis religiosa",-114.375563,43.703063,"NORTH_AMERICA",2019
"769","Mantis religiosa",-114.91661,44.750987,"NORTH_AMERICA",2019
"770","Mantis religiosa",-118.15305,37.282932,"NORTH_AMERICA",2019
"771","Mantis religiosa",-118.348259,42.678106,"NORTH_AMERICA",2019
"772","Mantis religiosa",-86.511523,44.044326,"NORTH_AMERICA",2019
"773","Mantis religiosa",-108.51572,39.08837,"NORTH_AMERICA",2019
"774","Mantis religiosa",-104.818299,41.119424,"NORTH_AMERICA",2013
"775","Mantis religiosa",-116.13212,45.405398,"NORTH_AMERICA",2019
"776","Mantis religiosa",-121.446517,37.187195,"NORTH_AMERICA",2011
"777","Mantis religiosa",-75.487899,45.426109,"NORTH_AMERICA",2019
"778","Mantis religiosa",-96.706325,40.825196,"NORTH_AMERICA",2019
"779","Mantis religiosa",-116.748193,45.76342,"NORTH_AMERICA",2019
"780","Mantis religiosa",-83.001697,42.273336,"NORTH_AMERICA",2019
"781","Mantis religiosa",-107.97875,38.490639,"NORTH_AMERICA",2019
"782","Mantis religiosa",-117.959923,46.488682,"NORTH_AMERICA",2019
"783","Mantis religiosa",-117.84339,44.789244,"NORTH_AMERICA",2017
"784","Mantis religiosa",-121.772965,36.916311,"NORTH_AMERICA",2012
"785","Mantis religiosa",-69.784782,44.23849,"NORTH_AMERICA",2019
"786","Mantis religiosa",-122.388557,46.289907,"NORTH_AMERICA",2019
"787","Mantis religiosa",-119.848399,44.12197,"NORTH_AMERICA",2019
"788","Mantis religiosa",-120.767455,47.707403,"NORTH_AMERICA",2019
"789","Mantis religiosa",-81.289122,44.977363,"NORTH_AMERICA",2019
"790","Mantis religiosa",-85.236522,43.085065,"NORTH_AMERICA",2019
"791","Mantis religiosa",-87.39316,41.447429,"NORTH_AMERICA",2019
"792","Mantis religiosa",-109.583125,40.47751,"NORTH_AMERICA",2019
"793","Mantis religiosa",-79.374183,44.919643,"NORTH_AMERICA",2017
"794","Mantis religiosa",-69.200341,44.755431,"NORTH_AMERICA",2019
"795","Mantis religiosa",-100.855906,39.127156,"NORTH_AMERICA",2019
"796","Mantis religiosa",-76.221462,44.279765,"NORTH_AMERICA",2019
"797","Mantis religiosa",-103.774383,40.264317,"NORTH_AMERICA",2014
"798","Mantis religiosa",-80.533387,44.58765,"NORTH_AMERICA",2019
"799","Mantis religiosa",-108.432899,35.48077,"NORTH_AMERICA",2019
"800","Mantis religiosa",-109.532045,38.002087,"NORTH_AMERICA",2019
"801","Mantis religiosa",-102.061066,39.647316,"NORTH_AMERICA",2019
"802","Mantis religiosa",-85.132327,42.277635,"NORTH_AMERICA",2019
"803","Mantis religiosa",-119.117893,37.955029,"NORTH_AMERICA",2019
"804","Mantis religiosa",-88.117894,42.137958,"NORTH_AMERICA",2019
"805","Mantis religiosa",-79.112594,42.991315,"NORTH_AMERICA",2017
"806","Mantis religiosa",-121.491378,37.640942,"NORTH_AMERICA",2019
"807","Mantis religiosa",-73.625188,41.861702,"NORTH_AMERICA",2019
"808","Mantis religiosa",-85.609513,42.228547,"NORTH_AMERICA",2019
"809","Mantis religiosa",-73.839077,42.168139,"NORTH_AMERICA",2019
"810","Mantis religiosa",-78.860565,42.722862,"NORTH_AMERICA",2019
"811","Mantis religiosa",-98.396494,43.098511,"NORTH_AMERICA",2019
"812","Mantis religiosa",-122.324776,41.294149,"NORTH_AMERICA",2018
"813","Mantis religiosa",-121.321137,44.049656,"NORTH_AMERICA",2019
"814","Mantis religiosa",-117.979271,47.883389,"NORTH_AMERICA",2019
"815","Mantis religiosa",-77.82308,42.789857,"NORTH_AMERICA",2019
"816","Mantis religiosa",-94.03939,39.554014,"NORTH_AMERICA",2019
"817","Mantis religiosa",-108.932128,40.647105,"NORTH_AMERICA",2019
"818","Mantis religiosa",-117.699285,49.209079,"NORTH_AMERICA",2004
"819","Mantis religiosa",-96.245003,41.254192,"NORTH_AMERICA",2019
"820","Mantis religiosa",-85.243199,42.886488,"NORTH_AMERICA",2019
"821","Mantis religiosa",-102.947752,44.10697,"NORTH_AMERICA",2019
"822","Mantis religiosa",-103.263561,41.69134,"NORTH_AMERICA",2019
"823","Mantis religiosa",-111.748409,40.778452,"NORTH_AMERICA",2019
"824","Mantis religiosa",-82.51,41.94,"NORTH_AMERICA",2010
"825","Mantis religiosa",-73.411072,44.34872,"NORTH_AMERICA",2019
"826","Mantis religiosa",-120.125546,44.071092,"NORTH_AMERICA",2019
"827","Mantis religiosa",-80.126882,40.5915,"NORTH_AMERICA",2019
"828","Mantis religiosa",-76.189492,43.137147,"NORTH_AMERICA",2019
"829","Mantis religiosa",-74.908962,42.794357,"NORTH_AMERICA",2019
"830","Mantis religiosa",-80.831539,44.064177,"NORTH_AMERICA",2019
"831","Mantis religiosa",-69.291847,44.590558,"NORTH_AMERICA",2019
"832","Mantis religiosa",-80.711509,44.269077,"NORTH_AMERICA",2019
"833","Mantis religiosa",-75.157735,44.593505,"NORTH_AMERICA",2019
"834","Mantis religiosa",-72.232276,42.344697,"NORTH_AMERICA",2019
"835","Mantis religiosa",-75.928325,45.646637,"NORTH_AMERICA",2019
"836","Mantis religiosa",-124.10286,40.482706,"NORTH_AMERICA",2016
"837","Mantis religiosa",-75.591513,39.569058,"NORTH_AMERICA",2017
"838","Mantis religiosa",-77.255105,45.886819,"NORTH_AMERICA",2019
"839","Mantis religiosa",-112.243332,41.040554,"NORTH_AMERICA",2018
"840","Mantis religiosa",-84.290425,43.598185,"NORTH_AMERICA",2017
"841","Mantis religiosa",-75.28476,45.543889,"NORTH_AMERICA",2019
"842","Mantis religiosa",-121.503296,45.812051,"NORTH_AMERICA",2017
"843","Mantis religiosa",-121.374175,38.037331,"NORTH_AMERICA",2015
"844","Mantis religiosa",-117.150848,46.867053,"NORTH_AMERICA",2019
"845","Mantis religiosa",-123.37139,43.39073,"NORTH_AMERICA",2018
"846","Mantis religiosa",-80.648251,41.931776,"NORTH_AMERICA",2019
"847","Mantis religiosa",-109.466474,41.529093,"NORTH_AMERICA",2019
"848","Mantis religiosa",-101.94186,33.586762,"NORTH_AMERICA",2019
"849","Mantis religiosa",-77.543286,45.615162,"NORTH_AMERICA",2019
"850","Mantis religiosa",-81.505403,41.408579,"NORTH_AMERICA",2016
"851","Mantis religiosa",-83.26107,42.823672,"NORTH_AMERICA",2019
"852","Mantis religiosa",-73.258492,41.471988,"NORTH_AMERICA",2019
"853","Mantis religiosa",-105.937799,35.686975,"NORTH_AMERICA",2008
"854","Mantis religiosa",-85.323214,51.273774,"NORTH_AMERICA",2019
"855","Mantis religiosa",-120.921959,45.849602,"NORTH_AMERICA",2019
"856","Mantis religiosa",-116.888509,47.335204,"NORTH_AMERICA",2019
"857","Mantis religiosa",-104.331392,44.295842,"NORTH_AMERICA",2017
"858","Mantis religiosa",-84.68522,42.846112,"NORTH_AMERICA",2019
"859","Mantis religiosa",-123.383183,46.203163,"NORTH_AMERICA",2019
"860","Mantis religiosa",-122.405188,45.170383,"NORTH_AMERICA",2019
"861","Mantis religiosa",-118.979265,43.44175,"NORTH_AMERICA",2019
"862","Mantis religiosa",-76.740588,42.967136,"NORTH_AMERICA",2019
"863","Mantis religiosa",-86.924138,45.39727,"NORTH_AMERICA",2019
"864","Mantis religiosa",-85.098328,42.771187,"NORTH_AMERICA",2019
"865","Mantis religiosa",-72.59639,43.004444,"NORTH_AMERICA",2019
"866","Mantis religiosa",-79.34881,45.042804,"NORTH_AMERICA",2019
"867","Mantis religiosa",-117.712724,34.150992,"NORTH_AMERICA",2019
"868","Mantis religiosa",-75.665887,39.539383,"NORTH_AMERICA",2019
"869","Mantis religiosa",-81.174939,41.792109,"NORTH_AMERICA",2019
"870","Mantis religiosa",-80.613724,43.831363,"NORTH_AMERICA",2019
"871","Mantis religiosa",-85.395129,44.269096,"NORTH_AMERICA",2019
"872","Mantis religiosa",-86.485569,42.109766,"NORTH_AMERICA",2019
"873","Mantis religiosa",-75.647265,44.36943,"NORTH_AMERICA",2019
"874","Mantis religiosa",-81.199225,43.452137,"NORTH_AMERICA",2019
"875","Mantis religiosa",-81.1769,41.788425,"NORTH_AMERICA",2016
"876","Mantis religiosa",-82.135755,43.071091,"NORTH_AMERICA",2019
"877","Mantis religiosa",-85.782063,44.691347,"NORTH_AMERICA",2019
"878","Mantis religiosa",-83.593928,41.58149,"NORTH_AMERICA",2011
"879","Mantis religiosa",-75.028642,39.676188,"NORTH_AMERICA",2018
"880","Mantis religiosa",-76.282738,43.45515,"NORTH_AMERICA",2019
"881","Mantis religiosa",-81.024453,41.440813,"NORTH_AMERICA",2019
"882","Mantis religiosa",-117.041694,46.343345,"NORTH_AMERICA",2019
"883","Mantis religiosa",-121.561521,45.71181,"NORTH_AMERICA",2019
"884","Mantis religiosa",-85.499958,43.048502,"NORTH_AMERICA",2019
"885","Mantis religiosa",-80.487587,42.957802,"NORTH_AMERICA",2019
"886","Mantis religiosa",-117.526844,41.611417,"NORTH_AMERICA",2019
"887","Mantis religiosa",-113.557762,37.211497,"NORTH_AMERICA",2019
