"","species","long","lat","continent","year"
"888","Mantis religiosa",-113.246569,37.04035,"NORTH_AMERICA",2019
"889","Mantis religiosa",-80.27969,42.417171,"NORTH_AMERICA",2019
"890","Mantis religiosa",-123.392213,42.412845,"NORTH_AMERICA",2019
"891","Mantis religiosa",-112.011939,42.619053,"NORTH_AMERICA",2019
"892","Mantis religiosa",-72.521616,42.987018,"NORTH_AMERICA",2013
"893","Mantis religiosa",-118.511703,34.415742,"NORTH_AMERICA",2019
"894","Mantis religiosa",-120.526618,38.626864,"NORTH_AMERICA",2019
"895","Mantis religiosa",-106.659251,34.950992,"NORTH_AMERICA",2019
"896","Mantis religiosa",-122.372626,41.907951,"NORTH_AMERICA",2019
"897","Mantis religiosa",-87.75688,41.542325,"NORTH_AMERICA",2019
"898","Mantis religiosa",-120.65283,37.891105,"NORTH_AMERICA",2018
"899","Mantis religiosa",-112.394468,42.751237,"NORTH_AMERICA",2017
"900","Mantis religiosa",-103.763043,37.453412,"NORTH_AMERICA",2018
"901","Mantis religiosa",-75.074958,39.404622,"NORTH_AMERICA",2018
"902","Mantis religiosa",-81.811505,42.650763,"NORTH_AMERICA",2018
"903","Mantis religiosa",-121.295982,36.267021,"NORTH_AMERICA",2018
"904","Mantis religiosa",-81.837487,41.449795,"NORTH_AMERICA",2018
"905","Mantis religiosa",-80.028703,45.337708,"NORTH_AMERICA",2013
"906","Mantis religiosa",-112.443645,41.470926,"NORTH_AMERICA",2018
"907","Mantis religiosa",-121.082911,37.21771,"NORTH_AMERICA",2018
"908","Mantis religiosa",-112.55097,41.617484,"NORTH_AMERICA",2018
"909","Mantis religiosa",-79.119201,42.600807,"NORTH_AMERICA",2018
"910","Mantis religiosa",-85.390907,42.409989,"NORTH_AMERICA",2018
"911","Mantis religiosa",-82.414619,35.177956,"NORTH_AMERICA",2018
"912","Mantis religiosa",-122.398095,40.917417,"NORTH_AMERICA",2018
"913","Mantis religiosa",-118.846337,36.492522,"NORTH_AMERICA",2018
"914","Mantis religiosa",-123.047285,46.862988,"NORTH_AMERICA",2018
"915","Mantis religiosa",-119.162931,38.985739,"NORTH_AMERICA",2018
"916","Mantis religiosa",-120.187771,48.559486,"NORTH_AMERICA",2018
"917","Mantis religiosa",-76.1091,39.545476,"NORTH_AMERICA",2018
"918","Mantis religiosa",-77.607224,39.924721,"NORTH_AMERICA",2017
"919","Mantis religiosa",-104.74948,37.820278,"NORTH_AMERICA",2018
"920","Mantis religiosa",-121.569211,45.533813,"NORTH_AMERICA",2018
"921","Mantis religiosa",-120.457108,41.221516,"NORTH_AMERICA",2018
"922","Mantis religiosa",-104.924485,36.554131,"NORTH_AMERICA",2018
"923","Mantis religiosa",-109.006285,40.245425,"NORTH_AMERICA",2018
"924","Mantis religiosa",-112.986579,42.67749,"NORTH_AMERICA",2018
"925","Mantis religiosa",-82.666785,41.769349,"NORTH_AMERICA",2018
"926","Mantis religiosa",-114.157769,43.3136,"NORTH_AMERICA",2018
"927","Mantis religiosa",-76.254997,44.766666,"NORTH_AMERICA",2018
"928","Mantis religiosa",-84.5841,43.291325,"NORTH_AMERICA",2018
"929","Mantis religiosa",-82.48193,34.826392,"NORTH_AMERICA",2018
"930","Mantis religiosa",-111.50209,40.030445,"NORTH_AMERICA",2018
"931","Mantis religiosa",-77.390665,40.530885,"NORTH_AMERICA",2013
"932","Mantis religiosa",-75.293676,41.456039,"NORTH_AMERICA",2018
"933","Mantis religiosa",-121.733987,42.292924,"NORTH_AMERICA",2018
"934","Mantis religiosa",-119.999444,39.959627,"NORTH_AMERICA",2018
"935","Mantis religiosa",-105.205178,35.622047,"NORTH_AMERICA",2018
"936","Mantis religiosa",-120.179861,34.608581,"NORTH_AMERICA",2018
"937","Mantis religiosa",-79.862261,41.601229,"NORTH_AMERICA",2018
"938","Mantis religiosa",-85.102811,41.148723,"NORTH_AMERICA",2018
"939","Mantis religiosa",-115.93242,40.762661,"NORTH_AMERICA",2018
"940","Mantis religiosa",-77.66292,42.345322,"NORTH_AMERICA",2018
"941","Mantis religiosa",-79.361094,43.024808,"NORTH_AMERICA",2018
"942","Mantis religiosa",-77.002931,40.247637,"NORTH_AMERICA",2018
"943","Mantis religiosa",-71.826311,42.295554,"NORTH_AMERICA",2018
"944","Mantis religiosa",-122.46179,42.25731,"NORTH_AMERICA",2018
"945","Mantis religiosa",-111.868098,42.099077,"NORTH_AMERICA",2018
"946","Mantis religiosa",-111.706172,42.308891,"NORTH_AMERICA",2018
"947","Mantis religiosa",-123.331895,38.94992,"NORTH_AMERICA",2018
"948","Mantis religiosa",-122.143771,44.281186,"NORTH_AMERICA",2018
"949","Mantis religiosa",-119.508967,48.150693,"NORTH_AMERICA",2018
"950","Mantis religiosa",-83.021771,40.139108,"NORTH_AMERICA",2018
"951","Mantis religiosa",-121.178725,44.300913,"NORTH_AMERICA",2018
"952","Mantis religiosa",-68.823456,44.64991,"NORTH_AMERICA",2018
"953","Mantis religiosa",-111.797434,40.046185,"NORTH_AMERICA",2018
"954","Mantis religiosa",-85.335113,45.268312,"NORTH_AMERICA",2018
"955","Mantis religiosa",-121.345132,45.69692,"NORTH_AMERICA",2018
"956","Mantis religiosa",-121.50502,36.341195,"NORTH_AMERICA",2018
"957","Mantis religiosa",-74.085241,40.233938,"NORTH_AMERICA",2018
"958","Mantis religiosa",-75.041252,45.569734,"NORTH_AMERICA",2018
"959","Mantis religiosa",-115.787609,45.463238,"NORTH_AMERICA",2018
"960","Mantis religiosa",-74.16507,41.144966,"NORTH_AMERICA",2018
"961","Mantis religiosa",-69.704216,44.028126,"NORTH_AMERICA",2018
"962","Mantis religiosa",-74.252086,44.43333,"NORTH_AMERICA",2018
"963","Mantis religiosa",-114.295175,43.516311,"NORTH_AMERICA",2018
"964","Mantis religiosa",-123.978581,47.063311,"NORTH_AMERICA",2018
"965","Mantis religiosa",-77.003661,42.875483,"NORTH_AMERICA",2018
"966","Mantis religiosa",-120.495905,47.058783,"NORTH_AMERICA",2018
"967","Mantis religiosa",-84.428576,45.643353,"NORTH_AMERICA",2018
"968","Mantis religiosa",-79.938878,40.969201,"NORTH_AMERICA",2018
"969","Mantis religiosa",-121.013563,44.058529,"NORTH_AMERICA",2018
"970","Mantis religiosa",-82.270689,41.069174,"NORTH_AMERICA",2018
"971","Mantis religiosa",-113.669788,42.136442,"NORTH_AMERICA",2018
"972","Mantis religiosa",-119.05601,40.910733,"NORTH_AMERICA",2018
"973","Mantis religiosa",-78.434603,41.854216,"NORTH_AMERICA",2018
"974","Mantis religiosa",-82.880527,42.553669,"NORTH_AMERICA",2018
"975","Mantis religiosa",-122.996475,46.091976,"NORTH_AMERICA",2018
"976","Mantis religiosa",-71.630259,42.291647,"NORTH_AMERICA",2018
"977","Mantis religiosa",-117.229111,45.339116,"NORTH_AMERICA",2018
"978","Mantis religiosa",-97.110212,44.012486,"NORTH_AMERICA",2018
"979","Mantis religiosa",-71.616461,43.102582,"NORTH_AMERICA",2018
"980","Mantis religiosa",-79.953968,42.123748,"NORTH_AMERICA",2018
"981","Mantis religiosa",-70.585381,44.283688,"NORTH_AMERICA",2018
"982","Mantis religiosa",-116.88176,44.672351,"NORTH_AMERICA",2018
"983","Mantis religiosa",-118.090139,37.330645,"NORTH_AMERICA",2016
"984","Mantis religiosa",-118.538625,37.272977,"NORTH_AMERICA",2018
"985","Mantis religiosa",-104.379781,41.657741,"NORTH_AMERICA",2018
"986","Mantis religiosa",-121.013218,39.852721,"NORTH_AMERICA",2018
"987","Mantis religiosa",-118.213391,33.977662,"NORTH_AMERICA",2017
"988","Mantis religiosa",-81.901944,45.677222,"NORTH_AMERICA",2017
"989","Mantis religiosa",-103.508166,38.715816,"NORTH_AMERICA",2017
"990","Mantis religiosa",-83.893032,41.441018,"NORTH_AMERICA",2017
"991","Mantis religiosa",-123.023444,44.74313,"NORTH_AMERICA",2017
"992","Mantis religiosa",-82.393854,42.585597,"NORTH_AMERICA",2017
"993","Mantis religiosa",-112.388856,37.127128,"NORTH_AMERICA",2017
"994","Mantis religiosa",-107.796669,39.538055,"NORTH_AMERICA",2017
"995","Mantis religiosa",-118.3783,34.6431,"NORTH_AMERICA",2017
"996","Mantis religiosa",-123.096102,46.74256,"NORTH_AMERICA",2017
"997","Mantis religiosa",-117.284722,49.498056,"NORTH_AMERICA",2017
"998","Mantis religiosa",-114.628173,42.794036,"NORTH_AMERICA",2017
"999","Mantis religiosa",-109.575326,37.305643,"NORTH_AMERICA",2017
"1000","Mantis religiosa",-119.457908,50.91227,"NORTH_AMERICA",2017
"1001","Mantis religiosa",-117.515892,44.573028,"NORTH_AMERICA",2017
"1002","Mantis religiosa",-86.10495,42.790255,"NORTH_AMERICA",2017
"1003","Mantis religiosa",-115.867741,42.901424,"NORTH_AMERICA",2017
"1004","Mantis religiosa",-120.053703,47.83633,"NORTH_AMERICA",2017
"1005","Mantis religiosa",-78.927179,44.856972,"NORTH_AMERICA",2017
"1006","Mantis religiosa",-120.542455,41.487115,"NORTH_AMERICA",2017
"1007","Mantis religiosa",-103.469541,42.670472,"NORTH_AMERICA",2017
"1008","Mantis religiosa",-123.258546,44.963614,"NORTH_AMERICA",2017
"1009","Mantis religiosa",-120.470345,44.916616,"NORTH_AMERICA",2017
"1010","Mantis religiosa",-103.718898,38.049937,"NORTH_AMERICA",2017
"1011","Mantis religiosa",-119.655586,42.549171,"NORTH_AMERICA",2017
"1012","Mantis religiosa",-104.962343,39.519352,"NORTH_AMERICA",2016
"1013","Mantis religiosa",-118.683161,45.644877,"NORTH_AMERICA",2017
"1014","Mantis religiosa",-79.994348,45.178366,"NORTH_AMERICA",2017
"1015","Mantis religiosa",-86.724701,41.189857,"NORTH_AMERICA",2017
"1016","Mantis religiosa",-109.827142,38.938247,"NORTH_AMERICA",2017
"1017","Mantis religiosa",-118.493377,34.953222,"NORTH_AMERICA",2017
"1018","Mantis religiosa",-118.844043,43.265837,"NORTH_AMERICA",2017
"1019","Mantis religiosa",-104.581044,38.280666,"NORTH_AMERICA",2017
"1020","Mantis religiosa",-81.667227,42.980157,"NORTH_AMERICA",2017
"1021","Mantis religiosa",-73.891431,45.797517,"NORTH_AMERICA",2017
"1022","Mantis religiosa",-88.127563,42.349959,"NORTH_AMERICA",2017
"1023","Mantis religiosa",-104.710119,44.587372,"NORTH_AMERICA",2017
"1024","Mantis religiosa",-116.74889,47.35089,"NORTH_AMERICA",2017
"1025","Mantis religiosa",-124.020278,41.363611,"NORTH_AMERICA",2016
"1026","Mantis religiosa",-83.076007,40.241099,"NORTH_AMERICA",2017
"1027","Mantis religiosa",-74.786339,45.014938,"NORTH_AMERICA",2017
"1028","Mantis religiosa",-81.975532,41.001016,"NORTH_AMERICA",2017
"1029","Mantis religiosa",-85.743188,44.817147,"NORTH_AMERICA",2016
"1030","Mantis religiosa",-116.005744,46.210817,"NORTH_AMERICA",2017
"1031","Mantis religiosa",-120.040726,34.700146,"NORTH_AMERICA",2017
"1032","Mantis religiosa",-123.483494,47.003151,"NORTH_AMERICA",2017
"1033","Mantis religiosa",-100.832295,46.833375,"NORTH_AMERICA",2017
"1034","Mantis religiosa",-82.953077,41.403574,"NORTH_AMERICA",2017
"1035","Mantis religiosa",-77.711094,43.997299,"NORTH_AMERICA",2017
"1036","Mantis religiosa",-86.121751,42.836953,"NORTH_AMERICA",2017
"1037","Mantis religiosa",-82.00222,42.950832,"NORTH_AMERICA",2017
"1038","Mantis religiosa",-83.83064,42.480201,"NORTH_AMERICA",2017
"1039","Mantis religiosa",-71.76487,42.83883,"NORTH_AMERICA",2017
"1040","Mantis religiosa",-75.055694,41.671775,"NORTH_AMERICA",2017
"1041","Mantis religiosa",-81.142188,44.466836,"NORTH_AMERICA",2016
"1042","Mantis religiosa",-76.320773,43.446133,"NORTH_AMERICA",2007
"1043","Mantis religiosa",-121.141949,37.454858,"NORTH_AMERICA",2016
"1044","Mantis religiosa",-121.518145,40.801707,"NORTH_AMERICA",2016
"1045","Mantis religiosa",-120.76767,40.204353,"NORTH_AMERICA",2016
"1046","Mantis religiosa",-121.008341,36.491338,"NORTH_AMERICA",2016
"1047","Mantis religiosa",-81.202242,41.021389,"NORTH_AMERICA",2016
"1048","Mantis religiosa",-120.195833,37.826389,"NORTH_AMERICA",2016
"1049","Mantis religiosa",-114.70584,42.475121,"NORTH_AMERICA",2016
"1050","Mantis religiosa",-79.753183,44.893838,"NORTH_AMERICA",2009
"1051","Mantis religiosa",-122.513667,41.633713,"NORTH_AMERICA",2016
"1052","Mantis religiosa",-119.789642,38.726117,"NORTH_AMERICA",2016
"1053","Mantis religiosa",-87.708731,41.513006,"NORTH_AMERICA",2016
"1054","Mantis religiosa",-109.294922,38.568611,"NORTH_AMERICA",2016
"1055","Mantis religiosa",-76.850336,39.60665,"NORTH_AMERICA",2016
"1056","Mantis religiosa",-118.520623,39.530405,"NORTH_AMERICA",2016
"1057","Mantis religiosa",-85.636574,45.123521,"NORTH_AMERICA",2016
"1058","Mantis religiosa",-78.116912,43.19314,"NORTH_AMERICA",2016
"1059","Mantis religiosa",-110.167253,38.99522,"NORTH_AMERICA",2016
"1060","Mantis religiosa",-95.902385,41.126189,"NORTH_AMERICA",2016
"1061","Mantis religiosa",-87.989762,43.301838,"NORTH_AMERICA",2016
"1062","Mantis religiosa",-75.034053,40.303427,"NORTH_AMERICA",2015
"1063","Mantis religiosa",-121.609833,40.347689,"NORTH_AMERICA",2016
"1064","Mantis religiosa",-103.399425,44.31629,"NORTH_AMERICA",2016
"1065","Mantis religiosa",-103.537989,41.233855,"NORTH_AMERICA",2016
"1066","Mantis religiosa",-72.549441,43.057161,"NORTH_AMERICA",2016
"1067","Mantis religiosa",-75.299518,43.104721,"NORTH_AMERICA",2016
"1068","Mantis religiosa",-72.694585,46.610479,"NORTH_AMERICA",2016
"1069","Mantis religiosa",-71.579491,44.165103,"NORTH_AMERICA",2016
"1070","Mantis religiosa",-79.144714,45.060123,"NORTH_AMERICA",2016
"1071","Mantis religiosa",-76.925603,45.786727,"NORTH_AMERICA",2016
"1072","Mantis religiosa",-107.590728,37.242081,"NORTH_AMERICA",2016
"1073","Mantis religiosa",-73.088634,45.068126,"NORTH_AMERICA",2016
"1074","Mantis religiosa",-120.544692,46.581125,"NORTH_AMERICA",2013
"1075","Mantis religiosa",-72.605505,41.401072,"NORTH_AMERICA",2016
"1076","Mantis religiosa",-72.588392,43.854085,"NORTH_AMERICA",2013
"1077","Mantis religiosa",-122.043433,39.190338,"NORTH_AMERICA",2016
"1078","Mantis religiosa",-86.05085,44.887822,"NORTH_AMERICA",2016
"1079","Mantis religiosa",-72.621725,45.191495,"NORTH_AMERICA",2016
"1080","Mantis religiosa",-123.974678,40.057755,"NORTH_AMERICA",2016
"1081","Mantis religiosa",-104.752808,39.940097,"NORTH_AMERICA",2016
"1082","Mantis religiosa",-112.694727,43.321979,"NORTH_AMERICA",2016
"1083","Mantis religiosa",-86.057472,44.770145,"NORTH_AMERICA",2016
"1084","Mantis religiosa",-106.033042,38.534733,"NORTH_AMERICA",2016
"1085","Mantis religiosa",-72.948508,43.646456,"NORTH_AMERICA",2013
"1086","Mantis religiosa",-121.484409,39.433867,"NORTH_AMERICA",2016
"1087","Mantis religiosa",-75.291278,43.105348,"NORTH_AMERICA",2016
"1088","Mantis religiosa",-104.85602,38.304401,"NORTH_AMERICA",2016
"1089","Mantis religiosa",-118.019213,34.199925,"NORTH_AMERICA",2015
"1090","Mantis religiosa",-79.912828,40.430062,"NORTH_AMERICA",2015
"1091","Mantis religiosa",-105.092758,39.52873,"NORTH_AMERICA",2015
"1092","Mantis religiosa",-122.891753,40.85777,"NORTH_AMERICA",2015
"1093","Mantis religiosa",-116.678572,43.870413,"NORTH_AMERICA",2015
"1094","Mantis religiosa",-74.698955,41.293424,"NORTH_AMERICA",2015
"1095","Mantis religiosa",-117.54781,47.902034,"NORTH_AMERICA",2015
"1096","Mantis religiosa",-122.436037,38.574413,"NORTH_AMERICA",2015
"1097","Mantis religiosa",-118.259282,46.062035,"NORTH_AMERICA",2015
"1098","Mantis religiosa",-102.3108,39.811565,"NORTH_AMERICA",2015
"1099","Mantis religiosa",-120.310317,38.274497,"NORTH_AMERICA",2015
"1100","Mantis religiosa",-73.014214,44.664319,"NORTH_AMERICA",2015
"1101","Mantis religiosa",-112.598612,37.311722,"NORTH_AMERICA",2015
"1102","Mantis religiosa",-79.347713,42.449244,"NORTH_AMERICA",2015
"1103","Mantis religiosa",-89.895,18.564444,"NORTH_AMERICA",2013
"1104","Mantis religiosa",-119.52464,49.32929,"NORTH_AMERICA",2014
"1105","Mantis religiosa",-85.657729,43.466756,"NORTH_AMERICA",2014
"1106","Mantis religiosa",-89.900833,18.534722,"NORTH_AMERICA",2014
"1107","Mantis religiosa",-82.491603,43.107855,"NORTH_AMERICA",2014
"1108","Mantis religiosa",-72.079483,42.642313,"NORTH_AMERICA",2014
"1109","Mantis religiosa",-123.501549,43.876861,"NORTH_AMERICA",2014
"1110","Mantis religiosa",-82.113801,46.128606,"NORTH_AMERICA",2014
"1111","Mantis religiosa",-77.719388,43.32234,"NORTH_AMERICA",2014
"1112","Mantis religiosa",-122.712729,47.072769,"NORTH_AMERICA",2014
"1113","Mantis religiosa",-72.500196,43.686262,"NORTH_AMERICA",2014
"1114","Mantis religiosa",-72.573667,44.285028,"NORTH_AMERICA",2014
"1115","Mantis religiosa",-118.445181,34.068921,"NORTH_AMERICA",2014
"1116","Mantis religiosa",-117.5976,49.005762,"NORTH_AMERICA",2014
"1117","Mantis religiosa",-82.54186,45.87021,"NORTH_AMERICA",2010
"1118","Mantis religiosa",-122.696337,45.291576,"NORTH_AMERICA",2014
"1119","Mantis religiosa",-70.491956,43.924218,"NORTH_AMERICA",2014
"1120","Mantis religiosa",-123.31084,44.08044,"NORTH_AMERICA",2014
"1121","Mantis religiosa",-117.080496,39.506743,"NORTH_AMERICA",2013
"1122","Mantis religiosa",-122.410291,39.097473,"NORTH_AMERICA",2013
"1123","Mantis religiosa",-116.333924,45.889367,"NORTH_AMERICA",2013
"1124","Mantis religiosa",-75.892579,41.340711,"NORTH_AMERICA",2013
"1125","Mantis religiosa",-80.531931,44.478626,"NORTH_AMERICA",2013
"1126","Mantis religiosa",-121.250862,44.762788,"NORTH_AMERICA",2013
"1127","Mantis religiosa",-73.527338,45.045182,"NORTH_AMERICA",2013
"1128","Mantis religiosa",-75.896947,41.756955,"NORTH_AMERICA",2013
"1129","Mantis religiosa",-72.210678,43.808365,"NORTH_AMERICA",2013
"1130","Mantis religiosa",-97.625177,20.104723,"NORTH_AMERICA",2013
"1131","Mantis religiosa",-82.605664,45.761575,"NORTH_AMERICA",2013
"1132","Mantis religiosa",-74.431972,45.516646,"NORTH_AMERICA",2013
"1133","Mantis religiosa",-122.00221,40.431848,"NORTH_AMERICA",2013
"1134","Mantis religiosa",-79.169964,42.020426,"NORTH_AMERICA",2012
"1135","Mantis religiosa",-103.825921,43.732489,"NORTH_AMERICA",2012
"1136","Mantis religiosa",-119.797745,36.767841,"NORTH_AMERICA",2012
"1137","Mantis religiosa",-113.212676,40.188681,"NORTH_AMERICA",2012
"1138","Mantis religiosa",-71.964,42.2389,"NORTH_AMERICA",2012
"1139","Mantis religiosa",-79.298608,41.203956,"NORTH_AMERICA",2012
"1140","Mantis religiosa",-72.602825,46.396748,"NORTH_AMERICA",2012
"1141","Mantis religiosa",-80.201728,40.809509,"NORTH_AMERICA",2012
"1142","Mantis religiosa",-105.239727,38.581662,"NORTH_AMERICA",2012
"1143","Mantis religiosa",-118.305045,35.669012,"NORTH_AMERICA",2012
"1144","Mantis religiosa",-118.402404,42.518675,"NORTH_AMERICA",2012
"1145","Mantis religiosa",-72.721119,45.312397,"NORTH_AMERICA",2012
"1146","Mantis religiosa",-112.977465,37.371661,"NORTH_AMERICA",2012
"1147","Mantis religiosa",-118.905833,35.2585,"NORTH_AMERICA",2012
"1148","Mantis religiosa",-94.630115,33.746966,"NORTH_AMERICA",2011
"1149","Mantis religiosa",-120.93,37.309,"NORTH_AMERICA",2011
"1150","Mantis religiosa",-109.046651,35.761408,"NORTH_AMERICA",2011
"1151","Mantis religiosa",-85.004993,45.213643,"NORTH_AMERICA",2011
"1152","Mantis religiosa",-119.400518,34.9342,"NORTH_AMERICA",2010
"1153","Mantis religiosa",-72.246292,45.729329,"NORTH_AMERICA",2009
"1154","Mantis religiosa",-85.176909,44.973044,"NORTH_AMERICA",2009
"1155","Mantis religiosa",-85.755743,42.624073,"NORTH_AMERICA",2009
"1156","Mantis religiosa",-123.194847,39.492649,"NORTH_AMERICA",2009
"1157","Mantis religiosa",-118.655572,44.104491,"NORTH_AMERICA",2008
"1158","Mantis religiosa",-119.52919,48.699345,"NORTH_AMERICA",2008
"1159","Mantis religiosa",-77.223587,42.40785,"NORTH_AMERICA",2008
"1160","Mantis religiosa",-118.507964,45.60225,"NORTH_AMERICA",2007
"1161","Mantis religiosa",-82.519756,40.083331,"NORTH_AMERICA",2007
"1162","Mantis religiosa",-123.776308,39.58378,"NORTH_AMERICA",2007
"1163","Mantis religiosa",-117.244806,48.031824,"NORTH_AMERICA",2006
"1164","Mantis religiosa",-76.030476,43.142012,"NORTH_AMERICA",2006
"1165","Mantis religiosa",-118.565752,36.486367,"NORTH_AMERICA",2006
"1166","Mantis religiosa",-111.51705,40.325569,"NORTH_AMERICA",2006
"1167","Mantis religiosa",-73.344555,44.084872,"NORTH_AMERICA",2006
"1168","Mantis religiosa",-77.175883,42.169372,"NORTH_AMERICA",2005
"1169","Mantis religiosa",-117.45236,45.94596,"NORTH_AMERICA",2005
"1170","Mantis religiosa",-77.009471,45.503506,"NORTH_AMERICA",2004
"1171","Mantis religiosa",-78.49867,45.575619,"NORTH_AMERICA",2003
"1172","Mantis religiosa",-111.414833,37.793667,"NORTH_AMERICA",2003
"1173","Mantis religiosa",-108.68333,37.24972,"NORTH_AMERICA",2001
"1174","Mantis religiosa",-79.348768,42.259622,"NORTH_AMERICA",2000
"1175","Mantis religiosa",-84.176636,42.997805,"NORTH_AMERICA",1999
"1176","Mantis religiosa",-84.146028,43.128823,"NORTH_AMERICA",1997
"1177","Mantis religiosa",-100.977222,22.152778,"NORTH_AMERICA",1988
"1178","Mantis religiosa",-87.746515,41.929625,"NORTH_AMERICA",1987
"1179","Mantis religiosa",-102.474167,19.589444,"NORTH_AMERICA",1980
"1180","Mantis religiosa",-76.789728,41.7845,"NORTH_AMERICA",1974
"1181","Mantis religiosa",-72.8944,42.4617,"NORTH_AMERICA",1972
