"","x","y","var","Species"
"1",-1.35662117211715,0.607950420436075,"bio1","M.religiosa East"
"2",-0.333507508039474,0.607950420436075,"bio1","M.religiosa East"
"3",0.689606156038201,0.572846754152351,"bio1","M.religiosa East"
"4",1.71271982011588,0.537721673554614,"bio1","M.religiosa East"
"5",2.73583348419355,0.502904881845876,"bio1","M.religiosa East"
"6",3.75894714827123,0.468685867990968,"bio1","M.religiosa East"
"7",4.78206081234891,0.435308914744021,"bio1","M.religiosa East"
"8",5.80517447642658,0.402972355734393,"bio1","M.religiosa East"
"9",6.82828814050426,0.37183138622495,"bio1","M.religiosa East"
"10",7.85140180458193,0.342003092420913,"bio1","M.religiosa East"
"11",8.87451546865961,0.313572576996899,"bio1","M.religiosa East"
"12",9.89762913273728,0.286599063514429,"bio1","M.religiosa East"
"13",10.920742796815,0.261121102919282,"bio1","M.religiosa East"
"14",11.9438564608926,0.237160737380995,"bio1","M.religiosa East"
"15",12.9669701249703,0.21472603744418,"bio1","M.religiosa East"
"16",13.990083789048,0.193812868656847,"bio1","M.religiosa East"
"17",15.0131974531257,0.174405537807626,"bio1","M.religiosa East"
"18",16.0363111172033,0.156477388359256,"bio1","M.religiosa East"
"19",17.059424781281,0.139990949633614,"bio1","M.religiosa East"
"20",18.0825384453587,0.124898802891271,"bio1","M.religiosa East"
"21",19.1056521094364,0.111144204916369,"bio1","M.religiosa East"
"22",20.128765773514,0.0986624712163365,"bio1","M.religiosa East"
"23",21.1518794375917,0.0873824527164318,"bio1","M.religiosa East"
"24",22.1749931016694,0.0772283291672003,"bio1","M.religiosa East"
"25",23.1981067657471,0.068121256506484,"bio1","M.religiosa East"
"26",24.2212204298247,0.068121256506484,"bio1","M.religiosa East"
"27",450.953454059103,0.379454940831015,"bio12","M.religiosa East"
"28",525.698669433594,0.379454940831015,"bio12","M.religiosa East"
"29",600.443884808084,0.367629596151456,"bio12","M.religiosa East"
"30",675.189100182575,0.355985259978548,"bio12","M.religiosa East"
"31",749.934315557065,0.344530278544703,"bio12","M.religiosa East"
"32",824.679530931556,0.333272217435933,"bio12","M.religiosa East"
"33",899.424746306046,0.322217808538179,"bio12","M.religiosa East"
"34",974.169961680537,0.311373040936564,"bio12","M.religiosa East"
"35",1048.91517705503,0.300743159885241,"bio12","M.religiosa East"
"36",1123.66039242952,0.290332675640252,"bio12","M.religiosa East"
"37",1198.40560780401,0.280145446355967,"bio12","M.religiosa East"
"38",1273.1508231785,0.270184679321745,"bio12","M.religiosa East"
"39",1347.89603855299,0.260452990281772,"bio12","M.religiosa East"
"40",1422.64125392748,0.250952374849836,"bio12","M.religiosa East"
"41",1497.38646930197,0.241684338741808,"bio12","M.religiosa East"
"42",1572.13168467646,0.232649866681672,"bio12","M.religiosa East"
"43",1646.87690005095,0.223849471805826,"bio12","M.religiosa East"
"44",1721.62211542544,0.215283239602047,"bio12","M.religiosa East"
"45",1796.36733079993,0.206950800930928,"bio12","M.religiosa East"
"46",1871.11254617442,0.198851443481562,"bio12","M.religiosa East"
"47",1945.85776154891,0.190984080620949,"bio12","M.religiosa East"
"48",2020.6029769234,0.183347288911879,"bio12","M.religiosa East"
"49",2095.34819229789,0.175939341990796,"bio12","M.religiosa East"
"50",2170.09340767238,0.168758171302842,"bio12","M.religiosa East"
"51",2244.83862304688,0.16180151484043,"bio12","M.religiosa East"
"52",2319.58383842137,0.16180151484043,"bio12","M.religiosa East"
"53",3.65123682436736,0.576910064509947,"bio15","M.religiosa East"
"54",6.39209365844727,0.576910064509947,"bio15","M.religiosa East"
"55",9.13295049252717,0.524070357558076,"bio15","M.religiosa East"
"56",11.8738073266071,0.471995973956125,"bio15","M.religiosa East"
"57",14.614664160687,0.42163257050821,"bio15","M.religiosa East"
"58",17.3555209947669,0.373735432619195,"bio15","M.religiosa East"
"59",20.0963778288468,0.328863464804187,"bio15","M.religiosa East"
"60",22.8372346629267,0.287391767849579,"bio15","M.religiosa East"
"61",25.5780914970066,0.249532910844839,"bio15","M.religiosa East"
"62",28.3189483310865,0.215361562600352,"bio15","M.religiosa East"
"63",31.0598051651664,0.184839124347424,"bio15","M.religiosa East"
"64",33.8006619992464,0.15783709858315,"bio15","M.religiosa East"
"65",36.5415188333263,0.134159440224198,"bio15","M.religiosa East"
"66",39.2823756674062,0.113562991418036,"bio15","M.religiosa East"
"67",42.0232325014861,0.0957760769579443,"bio15","M.religiosa East"
"68",44.764089335566,0.0805144230539478,"bio15","M.religiosa East"
"69",47.5049461696459,0.0674941002070545,"bio15","M.religiosa East"
"70",50.2458030037258,0.0564414351815996,"bio15","M.religiosa East"
"71",52.9866598378057,0.0470997726894887,"bio15","M.religiosa East"
"72",55.7275166718856,0.0392338086062633,"bio15","M.religiosa East"
"73",58.4683735059655,0.0326316947664733,"bio15","M.religiosa East"
"74",61.2092303400454,0.0271055360236972,"bio15","M.religiosa East"
"75",63.9500871741253,0.0224907229165886,"bio15","M.religiosa East"
"76",66.6909440082052,0.0186445418976368,"bio15","M.religiosa East"
"77",69.4318008422852,0.015444251356473,"bio15","M.religiosa East"
"78",72.1726576763651,0.015444251356473,"bio15","M.religiosa East"
"79",2.69858215166175,0.451864109595673,"bio2","M.religiosa East"
"80",3.04412007331848,0.451864109595673,"bio2","M.religiosa East"
"81",3.38965799497521,0.441068631225212,"bio2","M.religiosa East"
"82",3.73519591663195,0.430362820320312,"bio2","M.religiosa East"
"83",4.08073383828868,0.419754128431748,"bio2","M.religiosa East"
"84",4.42627175994541,0.409249578773365,"bio2","M.religiosa East"
"85",4.77180968160215,0.398855798268219,"bio2","M.religiosa East"
"86",5.11734760325888,0.388578944119564,"bio2","M.religiosa East"
"87",5.46288552491561,0.378424812595399,"bio2","M.religiosa East"
"88",5.80842344657234,0.368398732826408,"bio2","M.religiosa East"
"89",6.15396136822908,0.358505688484762,"bio2","M.religiosa East"
"90",6.49949928988581,0.348750215727538,"bio2","M.religiosa East"
"91",6.84503721154254,0.339136524386503,"bio2","M.religiosa East"
"92",7.19057513319928,0.329668402540411,"bio2","M.religiosa East"
"93",7.53611305485601,0.320349320975305,"bio2","M.religiosa East"
"94",7.88165097651274,0.311182407613418,"bio2","M.religiosa East"
"95",8.22718889816948,0.30217042280182,"bio2","M.religiosa East"
"96",8.57272681982621,0.293315848642122,"bio2","M.religiosa East"
"97",8.91826474148294,0.284620875752487,"bio2","M.religiosa East"
"98",9.26380266313967,0.276087333145689,"bio2","M.religiosa East"
"99",9.60934058479641,0.267716844451708,"bio2","M.religiosa East"
"100",9.95487850645314,0.259510744743333,"bio2","M.religiosa East"
"101",10.3004164281099,0.251470137120301,"bio2","M.religiosa East"
"102",10.6459543497666,0.243595816953506,"bio2","M.religiosa East"
"103",10.9914922714233,0.235888414287531,"bio2","M.religiosa East"
"104",11.3370301930801,0.235888414287531,"bio2","M.religiosa East"
"105",-0.0345415654389755,0.292122354162842,"built","M.religiosa East"
"106",0,0.292122354162842,"built","M.religiosa East"
"107",0.0345415654389755,0.291464235841306,"built","M.religiosa East"
"108",0.0690831308779509,0.290807028922293,"built","M.religiosa East"
"109",0.103624696316926,0.290150734362661,"built","M.religiosa East"
"110",0.138166261755902,0.289495353079208,"built","M.religiosa East"
"111",0.172707827194877,0.288840885553195,"built","M.religiosa East"
"112",0.207249392633853,0.288187333068147,"built","M.religiosa East"
"113",0.241790958072828,0.287534695943615,"built","M.religiosa East"
"114",0.276332523511804,0.286882975850386,"built","M.religiosa East"
"115",0.310874088950779,0.286232173480986,"built","M.religiosa East"
"116",0.345415654389755,0.285582288573094,"built","M.religiosa East"
"117",0.37995721982873,0.284933323021478,"built","M.religiosa East"
"118",0.414498785267705,0.284285277900165,"built","M.religiosa East"
"119",0.449040350706681,0.283638152752222,"built","M.religiosa East"
"120",0.483581916145656,0.282991949401913,"built","M.religiosa East"
"121",0.518123481584632,0.282346668192636,"built","M.religiosa East"
"122",0.552665047023607,0.281702310319366,"built","M.religiosa East"
"123",0.587206612462583,0.281058876610108,"built","M.religiosa East"
"124",0.621748177901558,0.280416367010738,"built","M.religiosa East"
"125",0.656289743340534,0.279774781840302,"built","M.religiosa East"
"126",0.690831308779509,0.279134123732261,"built","M.religiosa East"
"127",0.725372874218485,0.278494392478932,"built","M.religiosa East"
"128",0.75991443965746,0.277855587343291,"built","M.religiosa East"
"129",0.794456005096435,0.277217711587481,"built","M.religiosa East"
"130",0.828997570535411,0.277217711587481,"built","M.religiosa East"
"131",-0.0428993054058241,0.286774226281892,"cropland","M.religiosa East"
"132",0,0.286774226281892,"cropland","M.religiosa East"
"133",0.0428993054058241,0.288411465117927,"cropland","M.religiosa East"
"134",0.0857986108116481,0.290054456695564,"cropland","M.religiosa East"
"135",0.128697916217472,0.291703186804629,"cropland","M.religiosa East"
"136",0.171597221623296,0.293357641584829,"cropland","M.religiosa East"
"137",0.21449652702912,0.29501780443667,"cropland","M.religiosa East"
"138",0.257395832434944,0.296683661106027,"cropland","M.religiosa East"
"139",0.300295137840769,0.298355195469088,"cropland","M.religiosa East"
"140",0.343194443246593,0.300032390657403,"cropland","M.religiosa East"
"141",0.386093748652417,0.301715228818917,"cropland","M.religiosa East"
"142",0.428993054058241,0.303403695116516,"cropland","M.religiosa East"
"143",0.471892359464065,0.305097770379633,"cropland","M.religiosa East"
"144",0.514791664869889,0.306797436550637,"cropland","M.religiosa East"
"145",0.557690970275713,0.308502674779987,"cropland","M.religiosa East"
"146",0.600590275681537,0.310213465896248,"cropland","M.religiosa East"
"147",0.643489581087361,0.311929790689256,"cropland","M.religiosa East"
"148",0.686388886493185,0.313651628809165,"cropland","M.religiosa East"
"149",0.729288191899009,0.315378959751808,"cropland","M.religiosa East"
"150",0.772187497304833,0.317111759985009,"cropland","M.religiosa East"
"151",0.815086802710658,0.318850012837167,"cropland","M.religiosa East"
"152",0.857986108116482,0.320593694258971,"cropland","M.religiosa East"
"153",0.900885413522306,0.322342781259146,"cropland","M.religiosa East"
"154",0.94378471892813,0.324097251151909,"cropland","M.religiosa East"
"155",0.986684024333954,0.325857080646603,"cropland","M.religiosa East"
"156",1.02958332973978,0.325857080646603,"cropland","M.religiosa East"
"157",-73,0.291708254626178,"elev","M.religiosa East"
"158",-1,0.291708254626178,"elev","M.religiosa East"
"159",71,0.291708254626178,"elev","M.religiosa East"
"160",143,0.291708254626178,"elev","M.religiosa East"
"161",215,0.291708254626178,"elev","M.religiosa East"
"162",287,0.291708254626178,"elev","M.religiosa East"
"163",359,0.291708254626178,"elev","M.religiosa East"
"164",431,0.291708254626178,"elev","M.religiosa East"
"165",503,0.291708254626178,"elev","M.religiosa East"
"166",575,0.291708254626178,"elev","M.religiosa East"
"167",647,0.291708254626178,"elev","M.religiosa East"
"168",719,0.291708254626178,"elev","M.religiosa East"
"169",791,0.291708254626178,"elev","M.religiosa East"
"170",863,0.291708254626178,"elev","M.religiosa East"
"171",935,0.291708254626178,"elev","M.religiosa East"
"172",1007,0.291708254626178,"elev","M.religiosa East"
"173",1079,0.291708254626178,"elev","M.religiosa East"
"174",1151,0.291708254626178,"elev","M.religiosa East"
"175",1223,0.291708254626178,"elev","M.religiosa East"
"176",1295,0.291708254626178,"elev","M.religiosa East"
"177",1367,0.291708254626178,"elev","M.religiosa East"
"178",1439,0.291708254626178,"elev","M.religiosa East"
"179",1511,0.291708254626178,"elev","M.religiosa East"
"180",1583,0.291708254626178,"elev","M.religiosa East"
"181",1655,0.291708254626178,"elev","M.religiosa East"
"182",1727,0.291708254626178,"elev","M.religiosa East"
"183",-0.0430161745651909,0.251188281354766,"grassland","M.religiosa East"
"184",0,0.251188281354766,"grassland","M.religiosa East"
"185",0.0430161745651909,0.264355704392547,"grassland","M.religiosa East"
"186",0.0860323491303817,0.277960645919442,"grassland","M.religiosa East"
"187",0.129048523695573,0.291995152391219,"grassland","M.religiosa East"
"188",0.172064698260763,0.306448684576405,"grassland","M.religiosa East"
"189",0.215080872825954,0.321307956779078,"grassland","M.religiosa East"
"190",0.258097047391145,0.336556728794223,"grassland","M.religiosa East"
"191",0.301113221956336,0.352175673989168,"grassland","M.religiosa East"
"192",0.344129396521527,0.368142271861697,"grassland","M.religiosa East"
"193",0.387145571086718,0.384430730920465,"grassland","M.religiosa East"
"194",0.430161745651909,0.401011925550856,"grassland","M.religiosa East"
"195",0.473177920217099,0.417853499282431,"grassland","M.religiosa East"
"196",0.51619409478229,0.434919936928209,"grassland","M.religiosa East"
"197",0.559210269347481,0.452172693188533,"grassland","M.religiosa East"
"198",0.602226443912672,0.469570580896748,"grassland","M.religiosa East"
"199",0.645242618477863,0.487069956386238,"grassland","M.religiosa East"
"200",0.688258793043054,0.504625213074808,"grassland","M.religiosa East"
"201",0.731274967608245,0.522189364103036,"grassland","M.religiosa East"
"202",0.774291142173435,0.539714478250709,"grassland","M.religiosa East"
"203",0.817307316738626,0.557152408011105,"grassland","M.religiosa East"
"204",0.860323491303817,0.574455572497344,"grassland","M.religiosa East"
"205",0.903339665869008,0.591577560617262,"grassland","M.religiosa East"
"206",0.946355840434199,0.608473969639659,"grassland","M.religiosa East"
"207",0.98937201499939,0.625103229379818,"grassland","M.religiosa East"
"208",1.03238818956458,0.625103229379818,"grassland","M.religiosa East"
"209",-1.94782605378524,0.160272920662504,"human_footprint","M.religiosa East"
"210",0,0.160272920662504,"human_footprint","M.religiosa East"
"211",1.94782605378524,0.178891011706079,"human_footprint","M.religiosa East"
"212",3.89565210757048,0.199213012597031,"human_footprint","M.religiosa East"
"213",5.84347816135572,0.221282076093671,"human_footprint","M.religiosa East"
"214",7.79130421514097,0.245113744512771,"human_footprint","M.religiosa East"
"215",9.73913026892621,0.270689760977332,"human_footprint","M.religiosa East"
"216",11.6869563227114,0.297952220635699,"human_footprint","M.religiosa East"
"217",13.6347823764967,0.326798671150591,"human_footprint","M.religiosa East"
"218",15.5826084302819,0.357078940177361,"human_footprint","M.religiosa East"
"219",17.5304344840672,0.38859450305199,"human_footprint","M.religiosa East"
"220",19.4782605378524,0.42110105595242,"human_footprint","M.religiosa East"
"221",21.4260865916377,0.454314928467784,"human_footprint","M.religiosa East"
"222",23.3739126454229,0.487923620721935,"human_footprint","M.religiosa East"
"223",25.3217386992081,0.521599980562264,"human_footprint","M.religiosa East"
"224",27.2695647529934,0.55501903867071,"human_footprint","M.religiosa East"
"225",29.2173908067786,0.587875714081422,"human_footprint","M.religiosa East"
"226",31.1652168605639,0.619901267261962,"human_footprint","M.religiosa East"
"227",33.1130429143491,0.650875580608728,"human_footprint","M.religiosa East"
"228",35.0608689681343,0.680633561858993,"human_footprint","M.religiosa East"
"229",37.0086950219196,0.709064882255607,"human_footprint","M.religiosa East"
"230",38.9565210757048,0.736106086729454,"human_footprint","M.religiosa East"
"231",40.9043471294901,0.761728538849123,"human_footprint","M.religiosa East"
"232",42.8521731832753,0.785924106166641,"human_footprint","M.religiosa East"
"233",44.7999992370605,0.808692230730506,"human_footprint","M.religiosa East"
"234",46.7478252908458,0.808692230730506,"human_footprint","M.religiosa East"
"235",-0.0173683477484662,0.291708254626178,"shrubs","M.religiosa East"
"236",0,0.291708254626178,"shrubs","M.religiosa East"
"237",0.0173683477484662,0.291708254626178,"shrubs","M.religiosa East"
"238",0.0347366954969323,0.291708254626178,"shrubs","M.religiosa East"
"239",0.0521050432453985,0.291708254626178,"shrubs","M.religiosa East"
"240",0.0694733909938646,0.291708254626178,"shrubs","M.religiosa East"
"241",0.0868417387423308,0.291708254626178,"shrubs","M.religiosa East"
"242",0.104210086490797,0.291708254626178,"shrubs","M.religiosa East"
"243",0.121578434239263,0.291708254626178,"shrubs","M.religiosa East"
"244",0.138946781987729,0.291708254626178,"shrubs","M.religiosa East"
"245",0.156315129736195,0.291708254626178,"shrubs","M.religiosa East"
"246",0.173683477484662,0.291708254626178,"shrubs","M.religiosa East"
"247",0.191051825233128,0.291708254626178,"shrubs","M.religiosa East"
"248",0.208420172981594,0.291708254626178,"shrubs","M.religiosa East"
"249",0.22578852073006,0.291708254626178,"shrubs","M.religiosa East"
"250",0.243156868478526,0.291708254626178,"shrubs","M.religiosa East"
"251",0.260525216226992,0.291708254626178,"shrubs","M.religiosa East"
"252",0.277893563975459,0.291708254626178,"shrubs","M.religiosa East"
"253",0.295261911723925,0.291708254626178,"shrubs","M.religiosa East"
"254",0.312630259472391,0.291708254626178,"shrubs","M.religiosa East"
"255",0.329998607220857,0.291708254626178,"shrubs","M.religiosa East"
"256",0.347366954969323,0.291708254626178,"shrubs","M.religiosa East"
"257",0.364735302717789,0.291708254626178,"shrubs","M.religiosa East"
"258",0.382103650466255,0.291708254626178,"shrubs","M.religiosa East"
"259",0.399471998214722,0.291708254626178,"shrubs","M.religiosa East"
"260",0.416840345963188,0.291708254626178,"shrubs","M.religiosa East"
"261",-0.0434782608695652,0.265468032757417,"trees","M.religiosa East"
"262",0,0.265468032757417,"trees","M.religiosa East"
"263",0.0434782608695652,0.267375758878597,"trees","M.religiosa East"
"264",0.0869565217391304,0.269292346471781,"trees","M.religiosa East"
"265",0.130434782608696,0.27121778013627,"trees","M.religiosa East"
"266",0.173913043478261,0.273152043731501,"trees","M.religiosa East"
"267",0.217391304347826,0.275095119507813,"trees","M.religiosa East"
"268",0.260869565217391,0.277046990529057,"trees","M.religiosa East"
"269",0.304347826086957,0.279007637033248,"trees","M.religiosa East"
"270",0.347826086956522,0.280977041135034,"trees","M.religiosa East"
"271",0.391304347826087,0.28295517958797,"trees","M.religiosa East"
"272",0.434782608695652,0.28494203243615,"trees","M.religiosa East"
"273",0.478260869565217,0.286937578676272,"trees","M.religiosa East"
"274",0.521739130434783,0.288941792476232,"trees","M.religiosa East"
"275",0.565217391304348,0.290954650810673,"trees","M.religiosa East"
"276",0.608695652173913,0.292976128841988,"trees","M.religiosa East"
"277",0.652173913043478,0.295006203532865,"trees","M.religiosa East"
"278",0.695652173913043,0.297044842177716,"trees","M.religiosa East"
"279",0.739130434782609,0.29909202003019,"trees","M.religiosa East"
"280",0.782608695652174,0.301147708108462,"trees","M.religiosa East"
"281",0.826086956521739,0.303211876747257,"trees","M.religiosa East"
"282",0.869565217391304,0.305284495122877,"trees","M.religiosa East"
"283",0.91304347826087,0.30736553455461,"trees","M.religiosa East"
"284",0.956521739130435,0.309454956647354,"trees","M.religiosa East"
"285",1,0.311552730459791,"trees","M.religiosa East"
"286",1.04347826086957,0.311552730459791,"trees","M.religiosa East"
